Id,entrezgene_id,Mutu_HL_Ratio,Mutu_Intensity,MutuSignif,U2932_HL_Ratio,U2932_Intensity,U2932Signif
FGA,2243,90.06,475550000,TRUE,NA,NA,NA
EIF3I,8668,42.681,2684100000,TRUE,32.419,24315000000,TRUE
EIF3H,8667,35.473,2225200000,TRUE,17.941,1022800000,TRUE
EIF3M,10480,31.108,2497900000,TRUE,56.936,3757100000,TRUE
EIF3A,8661,21.802,173660000,TRUE,25.794,33645000000,TRUE
PDCD4,27250,20.482,2281000000,TRUE,12.624,231970000,TRUE
EIF3C,8663,19.337,1519600000,TRUE,26.037,30087000000,TRUE
EIF3G,8666,18.103,1634900000,TRUE,21.612,2890400000,TRUE
EIF4G1,1981,17.84,159980000,TRUE,27.848,11588000000,TRUE
DDX3X,1654,17.052,99320000000,TRUE,27.367,1.108E+11,TRUE
TRIM27,5987,16.901,702130000,TRUE,NA,NA,NA
EIF3K,27335,15.827,1281000000,TRUE,20.571,8372700000,TRUE
EIF3E,3646,15.665,2388500000,TRUE,25.653,23690000000,TRUE
PYCR2,29920,15.443,153860000,TRUE,1.9781,117640000,FALSE
LSM12,124801,15.371,98001000,TRUE,NA,NA,NA
EIF3L,51386,15.31,4166700000,TRUE,50.055,31792000000,TRUE
EIF3B,8662,14.912,3572900000,TRUE,22.772,34294000000,TRUE
USP7,7874,14.63,718580000,TRUE,3.1238,684430000,FALSE
ATXN2L,11273,14.096,57682000,TRUE,9.2566,588420000,TRUE
KHDRBS1,10657,13.479,155080000,TRUE,2.7065,372040000,FALSE
CARMIL1,55604,13.476,193620000,TRUE,NA,NA,NA
PABPC1,26986,12.636,3566600000,TRUE,11.065,18678000000,TRUE
EIF4E,1977,12.469,163430000,TRUE,20.736,2361100000,TRUE
UPF1,5976,12.164,167080000,TRUE,4.1784,793220000,TRUE
EIF3F,8665,11.902,2934300000,TRUE,18.329,5658900000,TRUE
PRMT1,3276,11.598,573130000,TRUE,1.3807,203810000,FALSE
PYCR1,5831,11.111,64500000,TRUE,1.7492,628760000,FALSE
AGL,178,10.967,34228000,TRUE,0.66285,27543000,FALSE
XPNPEP3,63929,10.942,604380000,TRUE,NA,NA,NA
EWSR1,2130,10.935,81181000,TRUE,4.2205,200010000,TRUE
NUFIP2,57532,10.081,119870000,TRUE,11.984,64534000,TRUE
PABPC4,8761,9.4206,343160000,TRUE,15.309,2915400000,TRUE
CAPRIN1,4076,9.1048,223240000,TRUE,NA,NA,NA
LRRC74A,145497,8.6795,127350000,TRUE,3.6534,192680000,FALSE
EIF3D,8664,8.5644,418040000,TRUE,20.72,14115000000,TRUE
USP10,9100,8.4935,62544000,TRUE,6.473,112910000,TRUE
PRMT5,10419,8.0045,163190000,TRUE,0.96466,561200000,FALSE
HNRNPA3,220988,7.7961,411310000,TRUE,NA,NA,NA
MATR3,9782,7.6052,304880000,TRUE,3.8818,1872800000,FALSE
CAPZA1,829,7.5525,490320000,TRUE,1.2447,10706000000,FALSE
DDX17,10521,7.5387,789380000,TRUE,2.8745,5988200000,FALSE
NCBP1,4686,7.2664,41128000,TRUE,2.8292,95256000,FALSE
RPS3,6188,7.2266,2491300000,TRUE,1.5345,3749100000,FALSE
HNRNPD,3184,7.1475,306350000,TRUE,NA,NA,NA
DDX1,1653,7.0361,147900000,TRUE,4.1381,1483200000,TRUE
SFPQ,6421,6.9238,305570000,FALSE,0.76978,469870000,FALSE
WDR77,79084,6.8274,198430000,FALSE,0.9746,33486000,FALSE
CSDE1,7812,6.7612,108150000,FALSE,1.7282,76352000,FALSE
HNRNPU,3192,6.7101,181480000,FALSE,2.1902,425760000,FALSE
FUS,2521,6.7069,302060000,FALSE,2.0831,241370000,FALSE
CAPZB,832,6.6212,404870000,FALSE,1.25,11265000000,FALSE
USP9X,8239,6.6106,90522000,FALSE,1.8329,71061000,FALSE
CSNK2B,1460,6.4498,28826000,FALSE,5.324,386220000,TRUE
DHX15,1665,6.3165,85636000,FALSE,2.058,1250200000,FALSE
HNRNPUL1,11100,6.265,10011000,FALSE,2.7187,470120000,FALSE
HNRNPK,3190,6.2491,3164600000,FALSE,2.3899,4283500000,FALSE
ELAVL1,1994,6.2439,121360000,FALSE,2.4925,544820000,FALSE
DAP3,7818,6.1065,52763000,FALSE,NA,NA,NA
ILF2,3608,6.0631,107290000,FALSE,2.0388,472620000,FALSE
C1QBP,708,5.8984,466030000,FALSE,0.57134,273320000,FALSE
RPS14,6208,5.8832,213050000,FALSE,1.0864,1162600000,FALSE
RTCB,51493,5.8291,118840000,FALSE,3.8846,270430000,FALSE
RPS16,6217,5.8214,170040000,FALSE,1.2627,2246100000,FALSE
EIF4A1,1973,5.7948,654040000,FALSE,1.7946,775390000,FALSE
CCT2,10576,5.7674,875810000,FALSE,1.143,801620000,FALSE
CPSF1,29894,5.7455,15792000,FALSE,4.0207,251540000,TRUE
CPSF2,53981,5.7029,53436000,FALSE,5.5779,95141000,TRUE
PTBP1,5725,5.702,229520000,FALSE,2.0524,517330000,FALSE
HNRNPH1,3187,5.6998,1833700000,FALSE,0.77887,9959700,FALSE
ERP44,23071,5.6911,800710000,FALSE,10.503,474320000,TRUE
MAGOHB,55110,5.5967,47812000,FALSE,NA,NA,NA
CCT8,10694,5.5549,700240000,FALSE,1.1473,1361100000,FALSE
ARHGEF2,9181,5.3239,8098500,FALSE,17.12,6735900000,TRUE
CSNK2A1,1457,5.2523,64376000,FALSE,NA,NA,NA
AGO2,27161,5.1803,13543000,FALSE,3.7238,108000000,FALSE
CCT6A,908,5.1326,450520000,FALSE,1.1729,1563600000,FALSE
CPSF7,79869,5.1109,14035000,FALSE,1.9613,58954000,FALSE
PGAM5,192111,5.0628,35646000,FALSE,2.0751,1639500000,FALSE
EIF4A2,1974,5.0622,19116000,FALSE,NA,NA,NA
NUDT21,11051,5.0119,239530000,FALSE,1.8198,395940000,FALSE
DDX6,1656,4.9401,98594000,FALSE,NA,NA,NA
NKRF,55922,4.741,13574000,FALSE,NA,NA,NA
UBAP2L,9898,4.7367,6989100,FALSE,4.2218,61959000,TRUE
CCT4,10575,4.7349,363080000,FALSE,1.1303,1054900000,FALSE
NONO,4841,4.721,59216000,FALSE,0.72514,935230000,FALSE
LAS1L,81887,4.7035,45532000,FALSE,1.1417,31295000,FALSE
SRSF1,6426,4.6957,31823000,FALSE,1.1219,219600000,FALSE
EIF4A3,9775,4.628,168040000,FALSE,4.264,602560000,TRUE
HNRNPM,4670,4.6092,2017500000,FALSE,1.7826,2542700000,FALSE
RPS27,6232,4.5937,62826000,FALSE,1.006,799010000,FALSE
CCT7,10574,4.5916,207650000,FALSE,1.1042,963430000,FALSE
PPP2R2A,5520,4.5658,45018000,FALSE,NA,NA,NA
MRPS22,56945,4.5655,42839000,FALSE,1.4039,54153000,FALSE
SNRPD2,6633,4.5448,10660000,FALSE,1.0385,349690000,FALSE
DDX5,1655,4.5259,454120000,FALSE,3.2508,918860000,FALSE
NCL,4691,4.5252,213540000,FALSE,0.89134,654080000,FALSE
CCT5,22948,4.4117,343400000,FALSE,1.1499,1417400000,FALSE
RPLP0,6175,4.4013,1213700000,FALSE,1.5608,8007700000,FALSE
CHERP,10523,4.3849,23250000,FALSE,2.4555,184910000,FALSE
IGF2BP3,10643,4.3775,39457000,FALSE,1.6803,441290000,FALSE
CCT3,7203,4.3339,235800000,FALSE,1.086,1027700000,FALSE
SF1,7536,4.2812,16867000,FALSE,1.441,92085000,FALSE
EDC4,23644,4.2771,21079000,FALSE,1.871,69042000,FALSE
RPL12,6136,4.2769,911390000,FALSE,1.6693,4814700000,FALSE
DHX9,1660,4.2541,77745000,FALSE,1.2875,384090000,FALSE
HNRNPL,3191,4.2448,36047000,FALSE,1.6195,126560000,FALSE
YTHDF2,51441,4.2122,8186700,FALSE,2.952,22116000,FALSE
HMGB2,3148,4.2045,21791000,FALSE,0.77328,84128000,FALSE
RFC4,5984,4.1902,29777000,FALSE,NA,NA,NA
RPL11,6135,4.1251,305210000,FALSE,1.112,571030000,FALSE
BOLA2,552900,4.0618,20295000,FALSE,1.7353,292790000,FALSE
CAPZA2,830,4.0611,11872000,FALSE,1.2072,727630000,FALSE
PELP1,27043,4.0495,8103900,FALSE,NA,NA,NA
RPS7,6201,4.0092,87846000,FALSE,1.3528,230360000,FALSE
MAPK3,5595,3.9642,7224200,FALSE,NA,NA,NA
RPL38,6169,3.9554,70242000,FALSE,1.1146,705840000,FALSE
TCP1,6950,3.8491,489080000,FALSE,1.1849,1779300000,FALSE
RBMX,27316,3.8296,19039000,FALSE,NA,NA,NA
STRAP,11171,3.823,149210000,FALSE,0.95154,96459000,FALSE
MCM5,4174,3.8007,161480000,FALSE,1.2728,1348500000,FALSE
MCM3,4172,3.744,652620000,FALSE,1.4663,1159000000,FALSE
RPS4X,6191,3.7298,55060000,FALSE,1.2263,1448300000,FALSE
SF3B6,51639,3.6906,13365000,FALSE,1.1786,28646000,FALSE
IGSF9B,22997,3.673,33393000,FALSE,NA,NA,NA
PTCD3,55037,3.6727,42800000,FALSE,1.2195,291230000,FALSE
MRPS35,60488,3.6711,16846000,FALSE,NA,NA,NA
NHP2,55651,3.6502,10153000,FALSE,NA,NA,NA
PARP1,142,3.6393,55071000,FALSE,0.8998,371720000,FALSE
RBM14,10432,3.6211,584660000,FALSE,3.0517,2372100000,FALSE
HNRNPF,3185,3.6029,446490000,FALSE,1.8206,900750000,FALSE
HNRNPC,3183,3.5787,172290000,FALSE,0.72808,255350000,FALSE
RPS3A,6189,3.5703,50703000,FALSE,1.1718,779060000,FALSE
RPS13,6207,3.5401,62911000,FALSE,0.70315,235180000,FALSE
ILF3,3609,3.5282,39706000,FALSE,2.3921,799590000,FALSE
RBM4,5936,3.491,7241100,FALSE,NA,NA,NA
ACTR1A,10121,3.4856,59547000,FALSE,NA,NA,NA
EIF2S1,1965,3.4784,26920000,FALSE,0.91128,286550000,FALSE
RPSA,3921,3.4148,116920000,FALSE,0.80938,189890000,FALSE
NME1,4830,3.4036,29035000,FALSE,0.97713,47095000,FALSE
HMGB1,3146,3.3753,58408000,FALSE,0.72976,171010000,FALSE
SSB,6741,3.3626,93355000,FALSE,NA,NA,NA
RFC3,5983,3.2591,49268000,FALSE,NA,NA,NA
TRIM28,10155,3.2389,160800000,FALSE,1.3804,215700000,FALSE
SF3B1,23451,3.2337,29222000,FALSE,1.6288,76017000,FALSE
TBL2,26608,3.1997,3538600,FALSE,1.1575,11015000,FALSE
PDE6H,5149,3.1944,106130000,FALSE,1.2543,8869900000,FALSE
RFC5,5985,3.1513,66867000,FALSE,NA,NA,NA
RPIA,22934,3.1105,6440200,FALSE,1.1337,50976000,FALSE
COPE,11316,3.1018,13121000,FALSE,0.88882,263570000,FALSE
RPL22,6146,3.0985,53203000,FALSE,0.73612,203200000,FALSE
SET,6418,3.0643,136420000,FALSE,1.1666,46897000,FALSE
RPS19,6223,3.0611,172890000,FALSE,1.1572,518910000,FALSE
TKT,7086,3.0442,169090000,FALSE,1.4481,135030000,FALSE
CDC23,8697,3.0417,8826000,FALSE,2.7171,26759000,FALSE
ANKRD44,91526,3.0145,12744000,FALSE,NA,NA,NA
RPS12,6206,2.9826,93859000,FALSE,1.1307,607840000,FALSE
PPP2R1A,5518,2.9801,143440000,FALSE,1.1646,334150000,FALSE
DOCK2,1794,2.9089,21581000,FALSE,0.88623,1435000000,FALSE
G3BP1,10146,2.8472,6999500,FALSE,2.0425,170120000,FALSE
CPSF3,51692,2.8456,10577000,FALSE,3.2879,314550000,FALSE
PPP2CA,5515,2.8403,22730000,FALSE,NA,NA,NA
MRPL13,28998,2.8051,7251100,FALSE,NA,NA,NA
H3F3B,3021,2.802,382980000,FALSE,NA,NA,NA
MYL12A,10627,2.7736,41641000,FALSE,1.1787,2039200000,FALSE
PLCG2,5336,2.7481,365370000,FALSE,1.1903,986890000,FALSE
MCM6,4175,2.7172,3736000,FALSE,0.74309,178960000,FALSE
GPI,2821,2.6936,185580000,FALSE,NA,NA,NA
VPS16,64601,2.6902,7612500,FALSE,NA,NA,NA
ATAD3A,55210,2.6886,93527000,FALSE,1.0911,3954500000,FALSE
HNRNPA1,3178,2.6623,69083000,FALSE,0.6861,391140000,FALSE
DYNLL1,8655,2.6553,36099000,FALSE,1.3374,1035800000,FALSE
BUB3,9184,2.6489,56891000,FALSE,NA,NA,NA
PRPF19,27339,2.6304,225820000,FALSE,0.87067,29315000,FALSE
GMPS,8833,2.6261,14470000,FALSE,1.2941,361110000,FALSE
TAX1BP1,8887,2.598,26408000,FALSE,NA,NA,NA
RPS5,6193,2.5922,122780000,FALSE,1.1485,532900000,FALSE
XRCC5,7520,2.5711,62422000,FALSE,0.72128,672330000,FALSE
SND1,27044,2.5641,17283000,FALSE,1.085,581810000,FALSE
KPNA3,3839,2.5361,7573300,FALSE,NA,NA,NA
NPM1,4869,2.4883,1238700000,FALSE,0.84782,757270000,FALSE
EPRS,2058,2.4549,87454000,FALSE,0.75759,1654700000,FALSE
COPB2,9276,2.4169,14677000,FALSE,0.86215,238730000,FALSE
ISG20,3669,2.4146,29129000,FALSE,1.1263,85116000,FALSE
RCC2,55920,2.4101,84788000,FALSE,1.4469,1270500000,FALSE
SMC2,10592,2.4034,22347000,FALSE,0.99916,97453000,FALSE
DPM1,8813,2.3983,9841100,FALSE,1.1459,81595000,FALSE
LARP4,113251,2.3963,10273000,FALSE,NA,NA,NA
XRCC6,2547,2.3938,71513000,FALSE,0.69255,698870000,FALSE
MYH10,4628,2.3003,10791000,FALSE,1.1521,1.0276E+11,FALSE
RAE1,8480,2.2651,9338200,FALSE,NA,NA,NA
RPS10,6204,2.262,58045000,FALSE,0.90799,70866000,FALSE
HNRNPA2B1,3181,2.2597,148830000,FALSE,0.59855,314260000,FALSE
RFC2,5982,2.2593,58815000,FALSE,NA,NA,NA
PPP1CC,5501,2.2562,4259900,FALSE,1.0994,352530000,FALSE
AIMP2,7965,2.1984,26691000,FALSE,0.7564,102000000,FALSE
SEC23B,10483,2.1691,6437500,FALSE,1.5384,199630000,FALSE
NAP1L1,4673,2.1551,26895000,FALSE,0.75438,28531000,FALSE
LTF,4057,2.1306,62926000,FALSE,NA,NA,NA
FARSA,2193,2.1109,17523000,FALSE,0.8711,74591000,FALSE
DDX20,11218,2.1078,85325000,FALSE,0.92225,24764000,FALSE
EEF2,1938,2.1049,889900000,FALSE,1.0978,7897500000,FALSE
TRIM21,6737,2.1041,53311000,FALSE,7.5676,6085800000,TRUE
PRPS1,5631,2.0875,25095000,FALSE,0.82252,561040000,FALSE
ATP5MF-PTCD1,100526740,2.0426,25573000,FALSE,NA,NA,NA
RAN,5901,2.0381,22490000,FALSE,0.94678,1396000000,FALSE
CNBP,7555,2.0136,18976000,FALSE,1.2572,57575000,FALSE
EZR,7430,1.9989,154500000,FALSE,0.60671,1771500000,FALSE
IPO5,3843,1.9889,51750000,FALSE,0.89089,257140000,FALSE
RACK1,10399,1.9515,157510000,FALSE,1.1966,1019600000,FALSE
HSPD1,3329,1.9487,411650000,FALSE,0.92797,1932000000,FALSE
KHSRP,8570,1.9381,18463000,FALSE,1.6855,194640000,FALSE
MYO6,4646,1.8929,38266000,FALSE,1.9815,3154000000,FALSE
SYNCRIP,10492,1.8854,24555000,FALSE,2.025,46537000,FALSE
YWHAQ,10971,1.8728,305970000,FALSE,1.0481,968350000,FALSE
PRPF8,10594,1.8651,7077400,FALSE,1.0115,62106000,FALSE
MARS,4141,1.86,126620000,FALSE,0.81978,659090000,FALSE
HCLS1,3059,1.8266,9604100,FALSE,0.94355,3316500000,FALSE
PPP6R1,22870,1.8143,10924000,FALSE,1.1862,158290000,FALSE
EIF5A,1984,1.8113,67962000,FALSE,1.0853,933640000,FALSE
MYH9,4627,1.7965,2334200000,FALSE,1.4098,1.9296E+11,FALSE
SNRNP200,23020,1.7952,62552000,FALSE,0.95564,202020000,FALSE
QARS,5859,1.7948,17262000,FALSE,0.87539,1142000000,FALSE
MRPL37,51253,1.7943,6661400,FALSE,NA,NA,NA
DARS,1615,1.7913,472570000,FALSE,0.86294,465180000,FALSE
ATP5PO,539,1.7848,32140000,FALSE,1.0095,91848000,FALSE
PSMA7,5688,1.7827,42095000,FALSE,0.67898,538050000,FALSE
SF3B3,23450,1.7796,34985000,FALSE,1.2463,160900000,FALSE
CACYBP,27101,1.7785,33878000,FALSE,0.98458,211980000,FALSE
PSMD2,5708,1.7573,11772000,FALSE,0.86243,490170000,FALSE
AIMP1,9255,1.7552,84832000,FALSE,0.6291,67232000,FALSE
SMN1,6606,1.7387,8438000,FALSE,0.75307,236030000,FALSE
PAICS,10606,1.7332,126930000,FALSE,0.88727,1617600000,FALSE
IARS,3376,1.7265,296850000,FALSE,NA,NA,NA
COPB1,1315,1.7069,12656000,FALSE,0.99577,429130000,FALSE
MGST3,4259,1.705,6458000,FALSE,NA,NA,NA
PCBP2,5094,1.6884,206120000,FALSE,1.1894,113550000,FALSE
MCM7,4176,1.6821,136330000,FALSE,1.1135,605330000,FALSE
HDAC1,3065,1.6756,14254000,FALSE,NA,NA,NA
PRDX1,5052,1.6605,232080000,FALSE,0.98985,14051000000,FALSE
IMPDH2,3615,1.6569,299330000,FALSE,0.73073,56651000,FALSE
PCBP1,5093,1.6551,371400000,FALSE,1.1155,265770000,FALSE
EEF1D,1936,1.6518,63191000,FALSE,0.62191,694040000,FALSE
TUFM,7284,1.6418,343000000,FALSE,1.1333,3257000000,FALSE
CAD,790,1.639,1581400000,FALSE,2.1144,9957900000,FALSE
GEMIN4,50628,1.6372,88566000,FALSE,0.8335,130650000,FALSE
ATP5MG,10632,1.614,13296000,FALSE,1.1839,82579000,FALSE
CROCC,9696,1.613,170020000,FALSE,NA,NA,NA
DDB1,1642,1.6093,23260000,FALSE,0.98291,278620000,FALSE
DUT,1854,1.5971,12524000,FALSE,NA,NA,NA
ACTR2,10097,1.5939,7636800,FALSE,1.2257,1763800000,FALSE
EEF1E1,9521,1.5862,89657000,FALSE,0.81163,233980000,FALSE
AHCY,191,1.5651,80651000,FALSE,1.0793,945620000,FALSE
PUF60,22827,1.5514,194980000,FALSE,1.3122,187300000,FALSE
EEF1G,1937,1.5467,55548000,FALSE,0.65128,2357000000,FALSE
MAD2L1,4085,1.5242,28085000,FALSE,NA,NA,NA
DNAJA1,3301,1.521,77247000,FALSE,0.98658,174120000,FALSE
RBBP7,5931,1.4878,27737000,FALSE,NA,NA,NA
COPG1,22820,1.4828,14498000,FALSE,0.88988,343420000,FALSE
RAC2,5880,1.478,29731000,FALSE,0.88333,4180700000,FALSE
GTF2I,2969,1.4766,25930000,FALSE,0.98948,1547700000,FALSE
TMPO,7112,1.4704,336870000,FALSE,0.69154,435050000,FALSE
HSP90AA1,3320,1.4632,5795700,FALSE,0.8146,2791300000,FALSE
UQCRC2,7385,1.457,54598000,FALSE,0.96133,131380000,FALSE
YWHAG,7532,1.4548,127830000,FALSE,0.6883,699350000,FALSE
PKM,5315,1.4262,231030000,FALSE,0.98129,8402700000,FALSE
GAPDH,2597,1.4118,594250000,FALSE,0.75946,1220600000,FALSE
SLC25A12,8604,1.3977,31750000,FALSE,1.3793,129560000,FALSE
CYC1,1537,1.3941,10058000,FALSE,NA,NA,NA
PHB2,11331,1.3936,168310000,FALSE,1.0607,531520000,FALSE
LDHA,3939,1.389,33673000,FALSE,0.94994,958200000,FALSE
RARS,5917,1.3796,88256000,FALSE,0.77176,767610000,FALSE
VDAC1,7416,1.3711,9218200,FALSE,0.7606,234750000,FALSE
TUBGCP2,10844,1.3707,11073000,FALSE,1.0494,62974000,FALSE
DSTN,11034,1.3686,25314000,FALSE,0.96197,347800000,FALSE
RUVBL2,10856,1.3628,178700000,FALSE,0.77003,956720000,FALSE
PRKDC,5591,1.3547,71368000,FALSE,0.96741,3573700000,FALSE
PHB,5245,1.3406,227630000,FALSE,NA,NA,NA
ATP5F1A,498,1.332,325760000,FALSE,1.0266,794620000,FALSE
GARS,2617,1.3245,27616000,FALSE,1.1231,713430000,FALSE
SNX27,81609,1.3202,8239800,FALSE,1.136,48949000,FALSE
PPP1R12A,4659,1.3189,13053000,FALSE,0.86501,25869000000,FALSE
ITCH,83737,1.3123,19961000,FALSE,NA,NA,NA
EEF1A1,1915,1.3064,4409600000,FALSE,0.90608,28272000000,FALSE
TUBB3,10381,1.2955,102040000,FALSE,NA,NA,NA
MTHFD2,10797,1.2833,94629000,FALSE,1.0356,80269000,FALSE
DPYSL2,1808,1.2769,25447000,FALSE,0.98189,319060000,FALSE
YWHAZ,7534,1.2766,139390000,FALSE,0.79961,1047600000,FALSE
YWHAB,7529,1.2665,70280000,FALSE,0.76401,192770000,FALSE
RUVBL1,8607,1.2619,111760000,FALSE,0.77944,1002600000,FALSE
KPNB1,3837,1.252,50674000,FALSE,0.99653,808000000,FALSE
PTRH2,51651,1.2507,18054000,FALSE,NA,NA,NA
SEC61A1,29927,1.2436,64680000,FALSE,1.1024,287160000,FALSE
ATP2A2,488,1.2197,50127000,FALSE,NA,NA,NA
FASN,2194,1.2167,185000000,FALSE,0.89327,1054700000,FALSE
ARF5,381,1.2127,52457000,FALSE,1.0182,807080000,FALSE
SLC16A1,6566,1.1919,53518000,FALSE,NA,NA,NA
IPO7,10527,1.1846,19916000,FALSE,0.91786,281050000,FALSE
CFL1,1072,1.179,449580000,FALSE,0.89787,5188500000,FALSE
ARF4,378,1.1684,10872000,FALSE,1.0111,864300000,FALSE
NEDD4L,23327,1.1641,5146800,FALSE,NA,NA,NA
