Id,entrezgene_id,Mutu_HL_Ratio,Mutu_Intensity,MutuSignif,U2932_HL_Ratio,U2932_Intensity,U2932Signif
ARPC4,10093,1.1625,27634000,FALSE,NA,NA,NA
RAB6B,51560,1.1552,31529000,FALSE,NA,NA,NA
GOT2,2806,1.145,85270000,FALSE,NA,NA,NA
DNAJC11,55735,1.1446,6352100,FALSE,0.93829,13261000,FALSE
HSPH1,10808,1.1413,3724700000,FALSE,1.2373,145940000,FALSE
BAG2,9532,1.1308,63261000,FALSE,1.0153,2223900000,FALSE
TUBB,203068,1.121,5813900000,FALSE,0.90991,4099900000,FALSE
SSR1,6745,1.1122,44775000,FALSE,NA,NA,NA
ALDOA,226,1.1107,19805000,FALSE,NA,NA,NA
GNAS,2778,1.1044,21172000,FALSE,0.8104,1630400000,FALSE
GNAI3,2773,1.1004,15095000,FALSE,0.75963,268360000,FALSE
CD38,952,1.0998,12126000,FALSE,NA,NA,NA
CNOT1,23019,1.0944,21312000,FALSE,1.4115,47823000,FALSE
EMD,2010,1.0938,34236000,FALSE,0.75625,940360000,FALSE
VDAC2,7417,1.0893,142860000,FALSE,0.88063,217220000,FALSE
PCNA,5111,1.0862,199880000,FALSE,0.97542,890590000,FALSE
DDOST,1650,1.0814,85064000,FALSE,NA,NA,NA
OS9,10956,1.0747,16387000,FALSE,NA,NA,NA
HSPA9,3313,1.0738,495150000,FALSE,1.4272,1046700000,FALSE
HSPA5,3309,1.0738,11690000000,FALSE,1.2575,1602800000,FALSE
DCTPP1,79077,1.0697,38367000,FALSE,1.2632,78626000,FALSE
WWP2,11060,1.0638,93843000,FALSE,NA,NA,NA
HACD3,51495,1.0571,427850000,FALSE,1.0286,31692000,FALSE
TUBA1A,7846,1.0526,143300000,FALSE,NA,NA,NA
CNP,1267,1.0436,9813600,FALSE,0.9971,828860000,FALSE
FABP5,2171,1.0424,80823000,FALSE,0.73699,147990000,FALSE
MDH2,4191,1.0418,14525000,FALSE,1.1662,364470000,FALSE
IGHM,3507,1.0361,2.5008E+11,FALSE,0.75516,980590000,FALSE
XPOT,11260,1.0358,7140300,FALSE,NA,NA,NA
HSP90AB1,3326,1.031,969890000,FALSE,0.87221,9538300000,FALSE
POTEE,445582,1.0302,119710000,FALSE,0.93629,34711000000,FALSE
CLTC,1213,1.026,453700000,FALSE,0.75803,9758400000,FALSE
RANBP1,5902,1.0198,40012000,FALSE,NA,NA,NA
CD79A,973,1.0151,299080000,FALSE,NA,NA,NA
DBN1,1627,1.0112,83754000,FALSE,0.81052,19070000000,FALSE
MT-CO2,4513,1.0109,33255000,FALSE,0.97277,244870000,FALSE
TUBA4A,7277,1.0058,275290000,FALSE,NA,NA,NA
ENO1,2023,1.0027,106780000,FALSE,0.77751,399620000,FALSE
SEL1L,6400,1.0013,134450000,FALSE,NA,NA,NA
TUBB4B,10383,0.99639,506200000,FALSE,1.1101,730280000,FALSE
NPEPPS,9520,0.99626,3690200,FALSE,0.97485,29172000,FALSE
HLA-DRB1,3123,0.99469,104840000,FALSE,0.93902,69387000,FALSE
VPREB3,29802,0.99427,453200000,FALSE,NA,NA,NA
IGK,50802,0.98756,35100000000,FALSE,NA,NA,NA
GNB1,2782,0.97906,41118000,FALSE,0.70752,2568100000,FALSE
ATP1A1,476,0.9789,306150000,FALSE,0.87227,781160000,FALSE
PGK1,5230,0.97734,19281000,FALSE,0.91391,425870000,FALSE
RPN2,6185,0.97575,47993000,FALSE,NA,NA,NA
RAB10,10890,0.97059,34519000,FALSE,0.95259,2023400000,FALSE
KARS,3735,0.96934,17267000,FALSE,0.7364,898430000,FALSE
TBL1XR1,79718,0.96476,22965000,FALSE,0.93504,24142000,FALSE
CSE1L,1434,0.9633,169390000,FALSE,0.84999,307260000,FALSE
GNAI2,2771,0.96172,189970000,FALSE,0.75248,6638100000,FALSE
CAND1,55832,0.96037,29905000,FALSE,0.84911,276410000,FALSE
TUBA1B,10376,0.95496,11198000000,FALSE,NA,NA,NA
PHGDH,26227,0.95298,60812000,FALSE,1.0007,987960000,FALSE
RPN1,6184,0.95039,196030000,FALSE,0.89685,37017000,FALSE
TNPO1,3842,0.95011,19859000,FALSE,1.1434,66866000,FALSE
LAPTM5,7805,0.94327,465950000,FALSE,NA,NA,NA
HSPA8,3312,0.94227,2272400000,FALSE,0.90422,9227500000,FALSE
HLA-DPA1,3113,0.94135,10849000,FALSE,NA,NA,NA
HLA-DRA,3122,0.93983,106830000,FALSE,0.80258,401290000,FALSE
ACTG1,71,0.93658,39710000000,FALSE,1.0208,6.5131E+11,FALSE
FAR1,84188,0.9314,114790000,FALSE,NA,NA,NA
CAMTA2,23125,0.92406,133410000,FALSE,NA,NA,NA
SCAMP3,10067,0.92135,9530600,FALSE,0.88903,26942000,FALSE
EEF1B2,1933,0.91762,37261000,FALSE,0.7027,704340000,FALSE
AKAP11,11215,0.91761,23627000,FALSE,NA,NA,NA
SLC20A1,6574,0.91653,15364000,FALSE,NA,NA,NA
CXCR4,7852,0.91242,35896000,FALSE,NA,NA,NA
HYOU1,10525,0.91114,14720000,FALSE,0.78754,111180000,FALSE
JCHAIN,3512,0.89991,384530000,FALSE,NA,NA,NA
XPO1,7514,0.89975,38916000,FALSE,0.82072,98455000,FALSE
JAK1,3716,0.89438,179520000,FALSE,1.2189,112080000,FALSE
DNAJB11,51726,0.89158,13725000,FALSE,NA,NA,NA
AIFM1,9131,0.89104,6865800,FALSE,0.50791,61831000,FALSE
RNF144B,255488,0.88837,425870000,FALSE,NA,NA,NA
SPTAN1,6709,0.88648,18388000,FALSE,0.98389,3.4845E+11,FALSE
CD22,933,0.87427,36538000,FALSE,1.0778,232240000,FALSE
ATP5F1B,506,0.87388,289320000,FALSE,0.7428,459150000,FALSE
DHCR7,1717,0.87356,115930000,FALSE,NA,NA,NA
PCMT1,5110,0.87258,490430000,FALSE,0.4605,559700000,FALSE
CD79B,974,0.87098,604330000,FALSE,NA,NA,NA
TFRC,7037,0.87058,1314100000,FALSE,1.1903,488760000,FALSE
KLHL6,89857,0.85219,286550000,FALSE,1.0716,66484000,FALSE
HLA-B,3106,0.83508,82528000,FALSE,NA,NA,NA
KDELR1,10945,0.83407,17361000,FALSE,NA,NA,NA
SNX3,8724,0.826,19501000,FALSE,NA,NA,NA
ARL1,400,0.82056,17221000,FALSE,1.102,147490000,FALSE
BHLHE40,8553,0.8099,94204000,FALSE,0.88489,335090000,FALSE
SLC3A2,6520,0.8076,112530000,FALSE,0.82444,299220000,FALSE
CASC4,113201,0.80452,2237900000,FALSE,NA,NA,NA
FCRLA,84824,0.8018,6083900000,FALSE,NA,NA,NA
SLC25A5,292,0.80034,1156200000,FALSE,1.1595,9719500000,FALSE
TMEM59,9528,0.78822,26155000,FALSE,NA,NA,NA
CALR,811,0.78169,28823000,FALSE,NA,NA,NA
TXN,7295,0.77555,52106000,FALSE,NA,NA,NA
B2M,567,0.77249,47021000,FALSE,1.0025,49666000,FALSE
UTS2,10911,0.76731,897680000,FALSE,0.73802,399660000,FALSE
P4HB,5034,0.75196,18052000,FALSE,0.66586,23927000,FALSE
SUSD6,9766,0.74967,24306000,FALSE,NA,NA,NA
SLC39A14,23516,0.74501,23482000,FALSE,NA,NA,NA
MYH14,79784,0.74225,40570000,FALSE,1.8215,59514000,FALSE
GGT1,2678,0.72283,621100000,FALSE,NA,NA,NA
FLOT1,10211,0.72,363990000,FALSE,0.79945,884060000,FALSE
CHCHD3,54927,0.71891,104690000,FALSE,0.81375,31992000,FALSE
IL4R,3566,0.71527,160740000,FALSE,NA,NA,NA
PTPRC,5788,0.71448,5423200,FALSE,0.83863,454920000,FALSE
HSD17B12,51144,0.71117,9576000,FALSE,1.0226,259730000,FALSE
SLC1A5,6510,0.71053,17107000,FALSE,0.82936,144950000,FALSE
PDIA3,2923,0.70962,10663000,FALSE,0.65379,175850000,FALSE
HLA-A,3105,0.70095,122790000,FALSE,NA,NA,NA
CLINT1,9685,0.67726,6166600,FALSE,0.89139,666960000,FALSE
SPTLC1,10558,0.67142,31386000,FALSE,NA,NA,NA
LMNB1,4001,0.6486,15890000,FALSE,0.52868,1480100000,FALSE
IMMT,10989,0.64718,291070000,FALSE,0.8822,387630000,FALSE
GCN1,10985,0.63447,19710000,FALSE,0.83279,556760000,FALSE
FLOT2,2319,0.63216,428670000,FALSE,0.76377,509000000,FALSE
SAFB2,9667,0.6244,258670000,FALSE,1.2197,58013000,FALSE
PDHA1,5160,0.61831,8435800,FALSE,NA,NA,NA
SLC25A3,5250,0.61797,221520000,FALSE,1.1069,283030000,FALSE
MTHFD1L,25902,0.61423,8298300,FALSE,0.43134,61134000,FALSE
HLA-C,3107,0.60508,117210000,FALSE,NA,NA,NA
KRT2,3849,0.59318,23467000000,FALSE,NA,NA,NA
DLST,1743,0.56008,17805000,FALSE,NA,NA,NA
CANX,821,0.55937,104280000,FALSE,0.81459,319830000,FALSE
SLC25A6,293,0.55474,54923000,FALSE,NA,NA,NA
RNH1,6050,0.52983,366750000,FALSE,0.48423,164980000,FALSE
UBB,7314,0.48187,1062600000,FALSE,1.1053,5160100000,FALSE
MS4A1,931,0.45986,34007000,FALSE,0.86877,951150000,FALSE
PPIA,5478,0.44184,467380000,FALSE,0.97379,3654100000,FALSE
CSTB,1476,0.38686,15806000,FALSE,1.177,519340000,FALSE
RPL26,6154,0.3255,4883000,FALSE,1.0426,53145000,FALSE
TF,7018,0.31864,19634000,FALSE,NA,NA,NA
ATP5F1C,509,0.30736,104350000,FALSE,1.2524,430170000,FALSE
LCN1,3933,0.27873,45655000,FALSE,NA,NA,NA
SLC25A11,8402,0.27024,15538000,FALSE,1.1741,87528000,FALSE
SSBP1,6742,0.24897,185310000,FALSE,1.032,259910000,FALSE
HIST1H1B,3009,0.24872,19404000,FALSE,NA,NA,NA
MSN,4478,0.24584,59613000,FALSE,0.41859,314590000,FALSE
GRN,2896,NA,NA,NA,37.66,17591000,TRUE
PRRC2B,84726,NA,NA,NA,35.468,996680000,TRUE
SLAIN1,122060,NA,NA,NA,29.85,115990000,TRUE
MAP3K4,4216,NA,NA,NA,29.059,159010000,TRUE
KCTD15,79047,NA,NA,NA,25.888,89001000,TRUE
PPP1R10,5514,NA,NA,NA,24.802,228690000,TRUE
TOX4,9878,NA,NA,NA,21.772,175810000,TRUE
CASC3,22794,NA,NA,NA,14.305,280400000,TRUE
WDR82,80335,NA,NA,NA,14.127,717670000,TRUE
HSD17B4,3295,NA,NA,NA,11.699,2326900000,TRUE
NBN,4683,NA,NA,NA,11.603,364670000,TRUE
NEK9,91754,NA,NA,NA,11.213,2632800000,TRUE
RAD50,10111,NA,NA,NA,10.11,2869600000,TRUE
MRE11,4361,NA,NA,NA,9.309,719790000,TRUE
EIF4G3,8672,NA,NA,NA,7.6938,430330000,TRUE
ATXN2,6311,NA,NA,NA,7.3136,60473000,TRUE
FAM98A,25940,NA,NA,NA,6.8107,269610000,TRUE
TDRD3,81550,NA,NA,NA,6.5139,14823000,TRUE
EIF3J,8669,NA,NA,NA,6.3828,312880000,TRUE
WDR33,55339,NA,NA,NA,6.3733,76485000,TRUE
PRRC2C,23215,NA,NA,NA,6.3137,704040000,TRUE
G3BP2,9908,NA,NA,NA,5.9535,351670000,TRUE
FAM120A,23196,NA,NA,NA,5.9303,17298000,TRUE
MOV10,4343,NA,NA,NA,5.8258,53370000,TRUE
LARP4B,23185,NA,NA,NA,5.1999,84444000,TRUE
UPF2,26019,NA,NA,NA,4.5713,126250000,TRUE
ZNF598,90850,NA,NA,NA,4.5574,170300000,TRUE
DHX36,170506,NA,NA,NA,4.5572,101350000,TRUE
EIF4B,1975,NA,NA,NA,4.2333,480350000,TRUE
SUGP2,10147,NA,NA,NA,4.1271,47166000,TRUE
FMR1,2332,NA,NA,NA,4.096,17263000,TRUE
MAGOH,4116,NA,NA,NA,4.0462,244410000,TRUE
LARP1,23367,NA,NA,NA,3.8607,40953000,FALSE
DYRK1A,1859,NA,NA,NA,3.8504,85855000,FALSE
RBM8A,9939,NA,NA,NA,3.8204,469260000,FALSE
ELP3,55140,NA,NA,NA,3.7572,286640000,FALSE
CPEB4,80315,NA,NA,NA,3.7076,25997000,FALSE
CDC73,79577,NA,NA,NA,3.6577,35807000,FALSE
ELP2,55250,NA,NA,NA,3.6023,217930000,FALSE
FIP1L1,81608,NA,NA,NA,3.5211,108320000,FALSE
TRAF1,7185,NA,NA,NA,3.4711,67785000,FALSE
ABCE1,6059,NA,NA,NA,3.4241,528900000,FALSE
EIF4G2,1982,NA,NA,NA,3.323,120350000,FALSE
TUBB6,84617,NA,NA,NA,3.308,114560000,FALSE
ANAPC5,51433,NA,NA,NA,3.0937,21571000,FALSE
U2SURP,23350,NA,NA,NA,3.0771,46438000,FALSE
FXR1,8087,NA,NA,NA,3.0214,1054400000,FALSE
DLAT,1737,NA,NA,NA,2.9977,1935600000,FALSE
HERC2,8924,NA,NA,NA,2.9789,2046900000,FALSE
RBM15,64783,NA,NA,NA,2.8801,43519000,FALSE
FUBP3,8939,NA,NA,NA,2.8422,63796000,FALSE
FXR2,9513,NA,NA,NA,2.8388,55383000,FALSE
TFG,10342,NA,NA,NA,2.7638,65113000,FALSE
RIOX1,79697,NA,NA,NA,2.572,84265000,FALSE
RBM38,55544,NA,NA,NA,2.5415,24953000,FALSE
MYO1E,4643,NA,NA,NA,2.4939,2544000000,FALSE
ANAPC7,51434,NA,NA,NA,2.4884,5175600,FALSE
PRRC2A,7916,NA,NA,NA,2.4525,109100000,FALSE
SMARCC1,6599,NA,NA,NA,2.3883,48030000,FALSE
GSPT1,2935,NA,NA,NA,2.3696,345790000,FALSE
DDX24,57062,NA,NA,NA,2.3561,58625000,FALSE
NEURL4,84461,NA,NA,NA,2.3197,88214000,FALSE
DIDO1,11083,NA,NA,NA,2.2604,10936000,FALSE
NAGK,55577,NA,NA,NA,2.2316,250600000,FALSE
FAM91A1,157769,NA,NA,NA,2.1777,27968000,FALSE
FNBP4,23360,NA,NA,NA,2.1559,25053000,FALSE
HNRNPR,10236,NA,NA,NA,2.1474,105970000,FALSE
MTREX,23517,NA,NA,NA,2.1116,59505000,FALSE
EXOSC10,5394,NA,NA,NA,2.0763,32469000,FALSE
UBR5,51366,NA,NA,NA,2.0707,115290000,FALSE
SYTL1,84958,NA,NA,NA,2.0366,8112300,FALSE
CCAR1,55749,NA,NA,NA,1.9954,47397000,FALSE
HNRNPLL,92906,NA,NA,NA,1.9953,31033000,FALSE
U2AF1,7307,NA,NA,NA,1.9931,186840000,FALSE
YTHDC2,64848,NA,NA,NA,1.9692,241190000,FALSE
RRP1B,23076,NA,NA,NA,1.9304,56627000,FALSE
RPP30,10556,NA,NA,NA,1.9115,32750000,FALSE
RBM25,58517,NA,NA,NA,1.8774,198710000,FALSE
IK,3550,NA,NA,NA,1.869,37340000,FALSE
EML2,24139,NA,NA,NA,1.8634,14932000,FALSE
SRSF3,6428,NA,NA,NA,1.8356,243440000,FALSE
GTF3C5,9328,NA,NA,NA,1.795,26496000,FALSE
MAP4K1,11184,NA,NA,NA,1.7881,20877000,FALSE
PFKL,5211,NA,NA,NA,1.7678,20363000,FALSE
ECH1,1891,NA,NA,NA,1.7557,53971000,FALSE
EIF6,3692,NA,NA,NA,1.7264,134860000,FALSE
MYO1B,4430,NA,NA,NA,1.7213,29792000,FALSE
LRCH2,57631,NA,NA,NA,1.7149,225610000,FALSE
PRKCD,5580,NA,NA,NA,1.7092,66245000,FALSE
LSG1,55341,NA,NA,NA,1.7047,92231000,FALSE
NUDT16L1,84309,NA,NA,NA,1.6924,13606000,FALSE
XRN2,22803,NA,NA,NA,1.6869,37119000,FALSE
VAV1,7409,NA,NA,NA,1.6864,347830000,FALSE
RPLP2,6181,NA,NA,NA,1.6851,44758000,FALSE
TOM1,10043,NA,NA,NA,1.6809,146710000,FALSE
FCHO1,23149,NA,NA,NA,1.6761,46815000,FALSE
ANKRD28,23243,NA,NA,NA,1.6752,61190000,FALSE
MYBBP1A,10514,NA,NA,NA,1.6747,22627000,FALSE
RPL8,6132,NA,NA,NA,1.6737,1877200000,FALSE
MARK3,4140,NA,NA,NA,1.6715,52944000,FALSE
FUBP1,8880,NA,NA,NA,1.6677,23333000,FALSE
LRCH3,84859,NA,NA,NA,1.6376,17135000000,FALSE
HNRNPA0,10949,NA,NA,NA,1.6322,38722000,FALSE
CPSF6,11052,NA,NA,NA,1.6299,172370000,FALSE
MMS19,64210,NA,NA,NA,1.6132,37646000,FALSE
UBXN7,26043,NA,NA,NA,1.6116,6704600,FALSE
CSTF1,1477,NA,NA,NA,1.6089,34111000,FALSE
RAMAC,83640,NA,NA,NA,1.6048,7570000,FALSE
XRN1,54464,NA,NA,NA,1.6032,48258000,FALSE
ZC3HAV1,56829,NA,NA,NA,1.6004,249660000,FALSE
DNMT1,1786,NA,NA,NA,1.5889,47735000,FALSE
EXOSC4,54512,NA,NA,NA,1.5718,55826000,FALSE
RPL15,6138,NA,NA,NA,1.5632,139360000,FALSE
IQSEC1,9922,NA,NA,NA,1.55,102730000,FALSE
CNOT3,4849,NA,NA,NA,1.5492,20140000,FALSE
GNB4,59345,NA,NA,NA,1.543,192540000,FALSE
SMARCD2,6603,NA,NA,NA,1.5429,13014000,FALSE
CDKN2AIP,55602,NA,NA,NA,1.535,8506800,FALSE
CSTF2,1478,NA,NA,NA,1.5276,76603000,FALSE
PHLPP1,23239,NA,NA,NA,1.5239,22905000,FALSE
RPL10A,4736,NA,NA,NA,1.5227,2100900000,FALSE
DOCK8,81704,NA,NA,NA,1.5193,49694000000,FALSE
LMAN1,3998,NA,NA,NA,1.5156,207360000,FALSE
OLA1,29789,NA,NA,NA,1.5121,78409000,FALSE
CEP170,9859,NA,NA,NA,1.5063,115020000,FALSE
LNPEP,4012,NA,NA,NA,1.5046,33293000,FALSE
GTF3C4,9329,NA,NA,NA,1.5021,23402000,FALSE
MICAL3,57553,NA,NA,NA,1.5018,37943000,FALSE
PDCD11,22984,NA,NA,NA,1.5006,28200000,FALSE
EXOSC2,23404,NA,NA,NA,1.4916,94482000,FALSE
KIF2A,3796,NA,NA,NA,1.4874,323170000,FALSE
IGF2BP1,10642,NA,NA,NA,1.4852,164190000,FALSE
RPS23,6228,NA,NA,NA,1.4663,383790000,FALSE
ZNRD2,10534,NA,NA,NA,1.4544,162310000,FALSE
GTF2F2,2963,NA,NA,NA,1.4524,76655000,FALSE
SNRPD3,6634,NA,NA,NA,1.4522,362550000,FALSE
ATP2A3,489,NA,NA,NA,1.4494,150670000,FALSE
DDX41,51428,NA,NA,NA,1.4381,73066000,FALSE
GTPBP1,9567,NA,NA,NA,1.4372,49629000,FALSE
PRKRA,8575,NA,NA,NA,1.4372,202640000,FALSE
MX2,4600,NA,NA,NA,1.4287,362230000,FALSE
MYCBP2,23077,NA,NA,NA,1.4265,386840000,FALSE
EXOSC7,23016,NA,NA,NA,1.4253,45309000,FALSE
GTF3C3,9330,NA,NA,NA,1.4195,26421000,FALSE
RPS8,6202,NA,NA,NA,1.4158,352900000,FALSE
RPL27A,6157,NA,NA,NA,1.4043,272920000,FALSE
RPS2,6187,NA,NA,NA,1.4038,680720000,FALSE
TOLLIP,54472,NA,NA,NA,1.4012,174450000,FALSE
SRRT,51593,NA,NA,NA,1.3973,23967000,FALSE
UVRAG,7405,NA,NA,NA,1.3949,19158000,FALSE
SEC16A,9919,NA,NA,NA,1.3946,95240000,FALSE
RPL10,6134,NA,NA,NA,1.394,116230000,FALSE
ARHGAP24,83478,NA,NA,NA,1.3909,97458000,FALSE
RPL18A,6142,NA,NA,NA,1.3791,481500000,FALSE
RPL27,6155,NA,NA,NA,1.3687,1235400000,FALSE
ABCF1,23,NA,NA,NA,1.3679,122990000,FALSE
VPS13C,54832,NA,NA,NA,1.3629,13000000,FALSE
TRIM25,7706,NA,NA,NA,1.362,168730000,FALSE
RPS11,6205,NA,NA,NA,1.3592,936390000,FALSE
CALM1,801,NA,NA,NA,1.3591,213690000,FALSE
PRPF4,9128,NA,NA,NA,1.3587,30975000,FALSE
ELP6,54859,NA,NA,NA,1.3536,35125000,FALSE
OR2I1P,442197,NA,NA,NA,1.3448,58054000,FALSE
ARPC3,10094,NA,NA,NA,1.3437,3164200000,FALSE
MYO5A,4644,NA,NA,NA,1.3342,8530200000,FALSE
TARS2,80222,NA,NA,NA,1.3329,494450000,FALSE
MYL6B,140465,NA,NA,NA,1.3312,418490000,FALSE
PRPF3,9129,NA,NA,NA,1.325,56005000,FALSE
THOC1,9984,NA,NA,NA,1.3248,69694000,FALSE
HSD17B8,7923,NA,NA,NA,1.3199,53394000,FALSE
HDLBP,3069,NA,NA,NA,1.3191,31829000,FALSE
RPL7A,6130,NA,NA,NA,1.3181,859450000,FALSE
MYO1C,4641,NA,NA,NA,1.3174,97905000,FALSE
BTK,695,NA,NA,NA,1.3126,77343000,FALSE
TIPRL,261726,NA,NA,NA,1.3045,25608000,FALSE
SLC25A4,291,NA,NA,NA,1.303,146030000,FALSE
DOCK6,57572,NA,NA,NA,1.3021,183240000,FALSE
DHX30,22907,NA,NA,NA,1.2965,187590000,FALSE
THOC6,79228,NA,NA,NA,1.2919,83745000,FALSE
RPL36A-HNRNPH2,100529097,NA,NA,NA,1.2917,33216000,FALSE
FBXO45,200933,NA,NA,NA,1.2906,32280000,FALSE
LRCH1,23143,NA,NA,NA,1.2862,1123400000,FALSE
SMC3,9126,NA,NA,NA,1.286,20207000,FALSE
MYO1D,4642,NA,NA,NA,1.2856,22626000000,FALSE
IRF4,3662,NA,NA,NA,1.284,22644000,FALSE
PITHD1,57095,NA,NA,NA,1.2833,55878000,FALSE
SNW1,22938,NA,NA,NA,1.2805,154600000,FALSE
CLASP2,23122,NA,NA,NA,1.2782,26691000,FALSE
ABCF2,10061,NA,NA,NA,1.2761,32765000,FALSE
PGP,283871,NA,NA,NA,1.2732,47721000,FALSE
RPL17,6139,NA,NA,NA,1.2722,223120000,FALSE
HDHD2,84064,NA,NA,NA,1.2717,51000000,FALSE
TECR,9524,NA,NA,NA,1.2678,569660000,FALSE
MSH2,4436,NA,NA,NA,1.2676,32406000,FALSE
THOC2,57187,NA,NA,NA,1.2661,52368000,FALSE
ARPC2,10109,NA,NA,NA,1.2637,13279000000,FALSE
MAGT1,84061,NA,NA,NA,1.2635,31617000,FALSE
DIP2B,57609,NA,NA,NA,1.2629,85062000,FALSE
RAB30,27314,NA,NA,NA,1.26,42843000,FALSE
BLVRB,645,NA,NA,NA,1.2501,22092000,FALSE
ARPC1B,10095,NA,NA,NA,1.2496,4081800000,FALSE
PPM1G,5496,NA,NA,NA,1.2413,56010000,FALSE
SAP30,8819,NA,NA,NA,1.2395,16420000,FALSE
PYCR3,65263,NA,NA,NA,1.237,130090000,FALSE
ARPC4-TTLL3,100526693,NA,NA,NA,1.2319,6048600000,FALSE
INPP5K,51763,NA,NA,NA,1.2307,245980000,FALSE
COBLL1,22837,NA,NA,NA,1.2297,19651000,FALSE
