Id,entrezgene_id,Mutu_HL_Ratio,Mutu_Intensity,MutuSignif,U2932_HL_Ratio,U2932_Intensity,U2932Signif
HCFC1,3054,NA,NA,NA,1.2289,15120000,FALSE
GRB2,2885,NA,NA,NA,1.2285,258390000,FALSE
SRSF5,6430,NA,NA,NA,1.2267,73805000,FALSE
RPL21,6144,NA,NA,NA,1.2251,94210000,FALSE
LLGL1,3996,NA,NA,NA,1.2238,19936000,FALSE
MARK2,2011,NA,NA,NA,1.2231,227450000,FALSE
TYK2,7297,NA,NA,NA,1.2212,76374000,FALSE
ITPR3,3710,NA,NA,NA,1.219,2026600000,FALSE
ARPC5,10092,NA,NA,NA,1.2185,1634900000,FALSE
ARPC1A,10552,NA,NA,NA,1.213,416370000,FALSE
MRPL19,9801,NA,NA,NA,1.2123,17053000,FALSE
NCKIPSD,51517,NA,NA,NA,1.2123,88650000,FALSE
EHBP1,23301,NA,NA,NA,1.2112,27799000,FALSE
ATP5ME,521,NA,NA,NA,1.2093,46451000,FALSE
RPS26P11,441502,NA,NA,NA,1.2092,422800000,FALSE
RPS20,6224,NA,NA,NA,1.2077,3030700000,FALSE
SYNE2,23224,NA,NA,NA,1.2036,1403100000,FALSE
ZNF318,24149,NA,NA,NA,1.202,203710000,FALSE
POLD1,5424,NA,NA,NA,1.2017,128300000,FALSE
MDN1,23195,NA,NA,NA,1.2013,32183000,FALSE
ARPC5L,81873,NA,NA,NA,1.1998,1525100000,FALSE
ZNF227,7770,NA,NA,NA,1.197,156470000,FALSE
SART3,9733,NA,NA,NA,1.195,43112000,FALSE
TCL1A,8115,NA,NA,NA,1.1931,255570000,FALSE
RAB3GAP2,25782,NA,NA,NA,1.1844,26164000,FALSE
RPL13A,23521,NA,NA,NA,1.184,163840000,FALSE
LYPLAL1,127018,NA,NA,NA,1.1834,28691000,FALSE
ACSL4,2182,NA,NA,NA,1.1827,629010000,FALSE
PDCD6IP,10015,NA,NA,NA,1.1825,594860000,FALSE
NAA15,80155,NA,NA,NA,1.1817,66583000,FALSE
AK6,102157402,NA,NA,NA,1.1779,26618000,FALSE
DST,667,NA,NA,NA,1.1776,681870000,FALSE
SPTBN2,6712,NA,NA,NA,1.1761,11229000000,FALSE
DKC1,1736,NA,NA,NA,1.1755,58442000,FALSE
IFI16,3428,NA,NA,NA,1.1708,50079000,FALSE
STK10,6793,NA,NA,NA,1.1707,34571000,FALSE
ACTR3,10096,NA,NA,NA,1.1663,3003300000,FALSE
SRP68,6730,NA,NA,NA,1.1647,49682000,FALSE
SLC25A1,6576,NA,NA,NA,1.1646,347990000,FALSE
FAM111B,374393,NA,NA,NA,1.1637,26674000,FALSE
NTPCR,84284,NA,NA,NA,1.1637,32924000,FALSE
ITPR1,3708,NA,NA,NA,1.163,4339700,FALSE
MRPS7,51081,NA,NA,NA,1.1611,7927800,FALSE
MAP4,4134,NA,NA,NA,1.1593,359970000,FALSE
CTTN,2017,NA,NA,NA,1.1585,95608000,FALSE
PRKD2,25865,NA,NA,NA,1.1578,52354000,FALSE
RPL14,9045,NA,NA,NA,1.1559,391530000,FALSE
MCTS1,28985,NA,NA,NA,1.1554,45683000,FALSE
PPP1R12C,54776,NA,NA,NA,1.1543,2248400000,FALSE
UNC45A,55898,NA,NA,NA,1.1519,487840000,FALSE
RPL30,6156,NA,NA,NA,1.1515,228030000,FALSE
RPS27L,51065,NA,NA,NA,1.1506,116870000,FALSE
ARF6,382,NA,NA,NA,1.1505,136180000,FALSE
CNOT9,9125,NA,NA,NA,1.1481,59886000,FALSE
RASA2,5922,NA,NA,NA,1.1473,42156000,FALSE
ITPRID2,6744,NA,NA,NA,1.1468,887460000,FALSE
ITPR2,3709,NA,NA,NA,1.1457,1526400000,FALSE
VPS39,23339,NA,NA,NA,1.1449,43902000,FALSE
ACTL6A,86,NA,NA,NA,1.1429,35440000,FALSE
DCTN4,51164,NA,NA,NA,1.1386,101970000,FALSE
SSH2,85464,NA,NA,NA,1.137,116090000,FALSE
DDX39A,10212,NA,NA,NA,1.135,354700000,FALSE
PMVK,10654,NA,NA,NA,1.1327,24431000,FALSE
DEF6,50619,NA,NA,NA,1.1318,26451000,FALSE
SPATA5L1,79029,NA,NA,NA,1.131,15598000,FALSE
SAMHD1,25939,NA,NA,NA,1.1288,46711000,FALSE
DNAJC9,23234,NA,NA,NA,1.1281,53811000,FALSE
GART,2618,NA,NA,NA,1.1262,838230000,FALSE
POLR2B,5431,NA,NA,NA,1.1247,75120000,FALSE
THEM6,51337,NA,NA,NA,1.1229,46023000,FALSE
RPS9,6203,NA,NA,NA,1.1223,83628000,FALSE
COPA,1314,NA,NA,NA,1.1214,2019500000,FALSE
SRPRB,58477,NA,NA,NA,1.1214,85432000,FALSE
RPL23,9349,NA,NA,NA,1.1196,1210900000,FALSE
AGPAT5,55326,NA,NA,NA,1.1164,64575000,FALSE
TWF1,5756,NA,NA,NA,1.1158,689930000,FALSE
SRP14,6727,NA,NA,NA,1.113,201620000,FALSE
ABHD14B,84836,NA,NA,NA,1.1116,228430000,FALSE
CASP3,836,NA,NA,NA,1.1111,93649000,FALSE
KANK2,25959,NA,NA,NA,1.11,37336000,FALSE
SYK,6850,NA,NA,NA,1.1094,222620000,FALSE
AZGP1,563,NA,NA,NA,1.1091,15544000,FALSE
CGN,57530,NA,NA,NA,1.1064,190210000,FALSE
DNAJA2,10294,NA,NA,NA,1.106,149920000,FALSE
ACTR10,55860,NA,NA,NA,1.1009,61807000,FALSE
NOP56,10528,NA,NA,NA,1.1004,472130000,FALSE
DNAJC7,7266,NA,NA,NA,1.0966,299680000,FALSE
ARMC8,25852,NA,NA,NA,1.0962,30869000,FALSE
WDR48,57599,NA,NA,NA,1.0943,21290000,FALSE
TMCO1,54499,NA,NA,NA,1.0933,86336000,FALSE
NASP,4678,NA,NA,NA,1.0929,44295000,FALSE
CDKN2C,1031,NA,NA,NA,1.0911,34761000,FALSE
CGGBP1,8545,NA,NA,NA,1.0903,356410000,FALSE
RPS25,6230,NA,NA,NA,1.0886,347540000,FALSE
CRKL,1399,NA,NA,NA,1.0884,178870000,FALSE
CHD1L,9557,NA,NA,NA,1.088,7993300,FALSE
LUZP1,7798,NA,NA,NA,1.0878,894650000,FALSE
AARS,16,NA,NA,NA,1.0866,370780000,FALSE
OAS2,4939,NA,NA,NA,1.0842,54063000,FALSE
CTPS2,56474,NA,NA,NA,1.084,30378000,FALSE
CNOT10,25904,NA,NA,NA,1.0821,46044000,FALSE
RPL28,6158,NA,NA,NA,1.0818,43797000,FALSE
PFKP,5214,NA,NA,NA,1.0804,255190000,FALSE
GMIP,51291,NA,NA,NA,1.078,18226000,FALSE
LRRC47,57470,NA,NA,NA,1.0777,284470000,FALSE
TAPBP,6892,NA,NA,NA,1.0773,52463000,FALSE
CYFIP2,26999,NA,NA,NA,1.0771,1236800000,FALSE
NOP58,51602,NA,NA,NA,1.0763,231030000,FALSE
ZNF8,7554,NA,NA,NA,1.0762,23398000,FALSE
RPS18,6222,NA,NA,NA,1.0756,391210000,FALSE
DAPP1,27071,NA,NA,NA,1.0756,256490000,FALSE
CYBC1,79415,NA,NA,NA,1.0732,27512000,FALSE
CTDSP2,10106,NA,NA,NA,1.0728,33775000,FALSE
PEX11B,8799,NA,NA,NA,1.0728,146530000,FALSE
CISD1,55847,NA,NA,NA,1.0725,52649000,FALSE
ASNS,440,NA,NA,NA,1.0709,99756000,FALSE
MRPL14,64928,NA,NA,NA,1.0705,67938000,FALSE
LCP1,3936,NA,NA,NA,1.07,4681000000,FALSE
RASGRP3,25780,NA,NA,NA,1.0681,20522000,FALSE
CAPN1,823,NA,NA,NA,1.068,43407000,FALSE
CD44,960,NA,NA,NA,1.0674,29441000,FALSE
ACTA1,58,NA,NA,NA,1.0669,398270000,FALSE
VPS33A,65082,NA,NA,NA,1.0648,42767000,FALSE
CNOT2,4848,NA,NA,NA,1.0648,16239000,FALSE
LRCH4,4034,NA,NA,NA,1.0617,3622000000,FALSE
KEAP1,9817,NA,NA,NA,1.0604,46810000,FALSE
CKAP4,10970,NA,NA,NA,1.0574,62651000,FALSE
NCKAP1L,3071,NA,NA,NA,1.0562,404170000,FALSE
TYW3,127253,NA,NA,NA,1.0543,26395000,FALSE
CHMP2B,25978,NA,NA,NA,1.0538,147660000,FALSE
RASA4,10156,NA,NA,NA,1.0525,34145000,FALSE
AFG3L2,10939,NA,NA,NA,1.0525,93561000,FALSE
HMGCL,3155,NA,NA,NA,1.0524,36552000,FALSE
MRPS34,65993,NA,NA,NA,1.052,37993000,FALSE
PPFIA1,8500,NA,NA,NA,1.0515,36837000,FALSE
RNF214,257160,NA,NA,NA,1.0504,12293000,FALSE
SNRPF,6636,NA,NA,NA,1.0496,84020000,FALSE
MRPS18B,28973,NA,NA,NA,1.0487,51182000,FALSE
AASDHPPT,60496,NA,NA,NA,1.0477,95905000,FALSE
PTPRK,5796,NA,NA,NA,1.0468,5355000000,FALSE
SBF1,6305,NA,NA,NA,1.0461,69986000,FALSE
TNFRSF17,608,NA,NA,NA,1.0454,43578000,FALSE
EIF2S2,8894,NA,NA,NA,1.0443,79699000,FALSE
RIC8A,60626,NA,NA,NA,1.0442,55349000,FALSE
WBP11,51729,NA,NA,NA,1.0441,16945000,FALSE
VPS35,55737,NA,NA,NA,1.044,118840000,FALSE
COASY,80347,NA,NA,NA,1.0437,19460000,FALSE
PALM2AKAP2,445815,NA,NA,NA,1.0436,18380000000,FALSE
SLAMF6,114836,NA,NA,NA,1.0435,86414000,FALSE
GPX4,2879,NA,NA,NA,1.0419,59909000,FALSE
PRNP,5621,NA,NA,NA,1.0408,37323000,FALSE
SLC12A2,6558,NA,NA,NA,1.0391,10821000,FALSE
DENND1C,79958,NA,NA,NA,1.0379,71597000,FALSE
STXBP3,6814,NA,NA,NA,1.037,198780000,FALSE
STAT1,6772,NA,NA,NA,1.0364,16401000,FALSE
CTPS1,1503,NA,NA,NA,1.036,245250000,FALSE
MYO1G,64005,NA,NA,NA,1.0352,59563000000,FALSE
NAT10,55226,NA,NA,NA,1.0345,12214000,FALSE
GNB1L,54584,NA,NA,NA,1.0335,37273000,FALSE
TAMM41,132001,NA,NA,NA,1.0307,27756000,FALSE
SLC9A3R1,9368,NA,NA,NA,1.0301,125690000,FALSE
SDHA,6389,NA,NA,NA,1.0294,33938000,FALSE
DIS3,22894,NA,NA,NA,1.0292,34158000,FALSE
ACTBL2,345651,NA,NA,NA,1.0289,747670000,FALSE
EIF5B,9669,NA,NA,NA,1.0288,40378000,FALSE
CPNE3,8895,NA,NA,NA,1.028,85674000,FALSE
ARL3,403,NA,NA,NA,1.0278,65512000,FALSE
TRIM9,114088,NA,NA,NA,1.0272,16893000,FALSE
LRRFIP1,9208,NA,NA,NA,1.0257,133860000,FALSE
CLIC1,1192,NA,NA,NA,1.0245,5529200000,FALSE
EHD4,30844,NA,NA,NA,1.0237,569270000,FALSE
UBE2J1,51465,NA,NA,NA,1.0231,11604000,FALSE
GSR,2936,NA,NA,NA,1.0226,69789000,FALSE
OPA1,4976,NA,NA,NA,1.021,22957000,FALSE
SNRPA1,6627,NA,NA,NA,1.0208,135050000,FALSE
PFKM,5213,NA,NA,NA,1.0205,98420000,FALSE
RHOF,54509,NA,NA,NA,1.0194,441440000,FALSE
ALYREF,10189,NA,NA,NA,1.0191,121790000,FALSE
ACO2,50,NA,NA,NA,1.0184,46867000,FALSE
LSR,51599,NA,NA,NA,1.016,324240000,FALSE
CDIPT,10423,NA,NA,NA,1.0157,24808000,FALSE
CBS,875,NA,NA,NA,1.0151,217820000,FALSE
NDUFA9,4704,NA,NA,NA,1.015,16341000,FALSE
PSMG1,8624,NA,NA,NA,1.0146,51602000,FALSE
PSMG2,56984,NA,NA,NA,1.0143,53333000,FALSE
MAP1S,55201,NA,NA,NA,1.0136,46362000,FALSE
GSN,2934,NA,NA,NA,1.0129,26054000000,FALSE
RAB8A,4218,NA,NA,NA,1.0114,29543000,FALSE
GRK6,2870,NA,NA,NA,1.0109,14364000,FALSE
RNASEH2A,10535,NA,NA,NA,1.0108,13434000,FALSE
SBDS,51119,NA,NA,NA,1.0103,182600000,FALSE
HSPE1,3336,NA,NA,NA,1.006,186830000,FALSE
PSPC1,55269,NA,NA,NA,1.0051,20457000,FALSE
KRAS,3845,NA,NA,NA,1.0027,797410000,FALSE
NUP155,9631,NA,NA,NA,1.0025,28391000,FALSE
FAT3,120114,NA,NA,NA,1.002,562100000,FALSE
NDUFB4,4710,NA,NA,NA,1.0008,65579000,FALSE
ADD3,120,NA,NA,NA,1.0006,53999000,FALSE
MCM4,4173,NA,NA,NA,0.99992,147930000,FALSE
NDUFS2,4720,NA,NA,NA,0.999,34709000,FALSE
WRNIP1,56897,NA,NA,NA,0.99862,117620000,FALSE
NAPG,8774,NA,NA,NA,0.99842,35554000,FALSE
FLNB,2317,NA,NA,NA,0.99779,7231000000,FALSE
LRPPRC,10128,NA,NA,NA,0.99755,509530000,FALSE
SPTBN1,6711,NA,NA,NA,0.99708,2.4564E+11,FALSE
MTHFD1,4522,NA,NA,NA,0.99651,1392400000,FALSE
PPP6C,5537,NA,NA,NA,0.99579,354770000,FALSE
ABI1,10006,NA,NA,NA,0.99501,27068000,FALSE
IPO4,79711,NA,NA,NA,0.99483,85724000,FALSE
ARL15,54622,NA,NA,NA,0.99448,15409000,FALSE
TRAPPC2L,51693,NA,NA,NA,0.99399,24798000,FALSE
RPL7,6129,NA,NA,NA,0.9937,902860000,FALSE
PDLIM3,27295,NA,NA,NA,0.99254,164020000,FALSE
RAP1GDS1,5910,NA,NA,NA,0.99247,81075000,FALSE
RPA1,6117,NA,NA,NA,0.99158,21631000,FALSE
PDZRN3,23024,NA,NA,NA,0.99146,578010000,FALSE
HAX1,10456,NA,NA,NA,0.9912,23840000,FALSE
ANKRD13A,88455,NA,NA,NA,0.99088,253520000,FALSE
RPL31,6160,NA,NA,NA,0.99012,97654000,FALSE
FBXO46,23403,NA,NA,NA,0.98935,137330000,FALSE
SFXN1,94081,NA,NA,NA,0.98856,38040000,FALSE
SRGAP2,23380,NA,NA,NA,0.98828,477680000,FALSE
CLIC4,25932,NA,NA,NA,0.98789,3697500000,FALSE
RHEB,6009,NA,NA,NA,0.98744,35837000,FALSE
SNRPD1,6632,NA,NA,NA,0.98643,175100000,FALSE
EHD1,10938,NA,NA,NA,0.98574,22843000000,FALSE
EPB41L2,2037,NA,NA,NA,0.98253,174570000,FALSE
RAB35,11021,NA,NA,NA,0.98121,410420000,FALSE
SNX29P2,440352,NA,NA,NA,0.98084,25975000,FALSE
RAVER1,125950,NA,NA,NA,0.98052,22532000,FALSE
RAP2C,57826,NA,NA,NA,0.97974,785660000,FALSE
MPP6,51678,NA,NA,NA,0.97876,101510000,FALSE
UBA1,7317,NA,NA,NA,0.97867,290740000,FALSE
CYB5R3,1727,NA,NA,NA,0.97788,163860000,FALSE
RPL4,6124,NA,NA,NA,0.97773,273800000,FALSE
AP5M1,55745,NA,NA,NA,0.97722,29010000,FALSE
RPL32,6161,NA,NA,NA,0.97575,40326000,FALSE
DNAJC2,27000,NA,NA,NA,0.97522,43531000,FALSE
RAB18,22931,NA,NA,NA,0.97416,67344000,FALSE
NOSIP,51070,NA,NA,NA,0.97333,88612000,FALSE
MPRIP,23164,NA,NA,NA,0.97254,907500000,FALSE
MELTF,4241,NA,NA,NA,0.97131,283360000,FALSE
KCNN1,3780,NA,NA,NA,0.97079,66897000,FALSE
RAP1A,5906,NA,NA,NA,0.9706,2090700000,FALSE
HADHA,3030,NA,NA,NA,0.97018,224060000,FALSE
SLC25A22,79751,NA,NA,NA,0.97002,127110000,FALSE
STK24,8428,NA,NA,NA,0.96996,170500000,FALSE
SNTB2,6645,NA,NA,NA,0.96971,189150000,FALSE
CTNNA1,1495,NA,NA,NA,0.96936,99320000,FALSE
GCSAM,257144,NA,NA,NA,0.96886,302590000,FALSE
PLEC,5339,NA,NA,NA,0.9679,27528000000,FALSE
PTPN11,5781,NA,NA,NA,0.96761,35876000,FALSE
DNAJC13,23317,NA,NA,NA,0.96618,229130000,FALSE
PPIL3,53938,NA,NA,NA,0.96565,19582000,FALSE
RAB7A,7879,NA,NA,NA,0.96494,800160000,FALSE
SLIRP,81892,NA,NA,NA,0.96472,200490000,FALSE
LPXN,9404,NA,NA,NA,0.96453,30071000,FALSE
NRAS,4893,NA,NA,NA,0.96334,99010000,FALSE
RPS6KA1,6195,NA,NA,NA,0.96305,42931000,FALSE
HUWE1,10075,NA,NA,NA,0.96283,265220000,FALSE
ABLIM1,3983,NA,NA,NA,0.96252,997320000,FALSE
POLD2,5425,NA,NA,NA,0.96205,29138000,FALSE
FLNA,2316,NA,NA,NA,0.96122,44296000000,FALSE
TTC37,9652,NA,NA,NA,0.96074,28157000,FALSE
TJP2,9414,NA,NA,NA,0.96064,14437000000,FALSE
SNTB1,6641,NA,NA,NA,0.95705,182730000,FALSE
TRADD,8717,NA,NA,NA,0.95486,33734000,FALSE
MME,4311,NA,NA,NA,0.95449,246460000,FALSE
LRRK1,79705,NA,NA,NA,0.95438,47603000,FALSE
RAC1,5879,NA,NA,NA,0.95264,270320000,FALSE
GLRB,2743,NA,NA,NA,0.95182,1158900000,FALSE
ANXA2,302,NA,NA,NA,0.9517,383140000,FALSE
RPS15A,6210,NA,NA,NA,0.95096,617970000,FALSE
CD55,1604,NA,NA,NA,0.94882,161240000,FALSE
TBC1D10A,83874,NA,NA,NA,0.94879,11585000,FALSE
KPNA1,3836,NA,NA,NA,0.94826,20019000,FALSE
ITPA,3704,NA,NA,NA,0.94738,49833000,FALSE
TXNL1,9352,NA,NA,NA,0.94661,1858400000,FALSE
SCRIB,23513,NA,NA,NA,0.94615,1381500000,FALSE
PPA1,5464,NA,NA,NA,0.94611,218130000,FALSE
SIPA1L3,23094,NA,NA,NA,0.94549,445870000,FALSE
CNN2,1265,NA,NA,NA,0.94533,1110600000,FALSE
SPECC1L,23384,NA,NA,NA,0.94518,27711000000,FALSE
ACADVL,37,NA,NA,NA,0.94482,23530000,FALSE
ACSL3,2181,NA,NA,NA,0.9447,136120000,FALSE
RHOC,389,NA,NA,NA,0.94357,1312600000,FALSE
ELMO1,9844,NA,NA,NA,0.9433,386900000,FALSE
REL,5966,NA,NA,NA,0.94262,132900000,FALSE
PPP1R16B,26051,NA,NA,NA,0.94253,78909000,FALSE
SDCBP,6386,NA,NA,NA,0.94158,17447000,FALSE
COBL,23242,NA,NA,NA,0.94079,20901000,FALSE
SIPA1L1,26037,NA,NA,NA,0.94026,512680000,FALSE
KANK1,23189,NA,NA,NA,0.93898,195480000,FALSE
AKR1B1,231,NA,NA,NA,0.93866,120990000,FALSE
LIN7C,55327,NA,NA,NA,0.93795,33311000,FALSE
MRPS11,64963,NA,NA,NA,0.93752,65818000,FALSE
YARS,8565,NA,NA,NA,0.93669,352590000,FALSE
ANP32E,81611,NA,NA,NA,0.93643,97198000,FALSE
NARS,4677,NA,NA,NA,0.93617,928880000,FALSE
TRAPPC5,126003,NA,NA,NA,0.93517,44917000,FALSE
CRYZ,1429,NA,NA,NA,0.93423,62908000,FALSE
PLEKHF2,79666,NA,NA,NA,0.93339,113120000,FALSE
THOC5,8563,NA,NA,NA,0.93146,28891000,FALSE
FBL,2091,NA,NA,NA,0.93144,288670000,FALSE
SARS,6301,NA,NA,NA,0.92974,168400000,FALSE
PRDX2,7001,NA,NA,NA,0.9267,1588900000,FALSE
RABGAP1L,9910,NA,NA,NA,0.92626,140060000,FALSE
PSME2,5721,NA,NA,NA,0.92547,187200000,FALSE
MACF1,23499,NA,NA,NA,0.92463,68937000,FALSE
NUDT5,11164,NA,NA,NA,0.92436,75871000,FALSE
RPL35A,6165,NA,NA,NA,0.92292,136520000,FALSE
SEMA7A,8482,NA,NA,NA,0.92282,122780000,FALSE
TRAF3,7187,NA,NA,NA,0.92255,56196000,FALSE
NFKB2,4791,NA,NA,NA,0.92224,22759000,FALSE
FERMT3,83706,NA,NA,NA,0.92194,339630000,FALSE
TUBGCP3,10426,NA,NA,NA,0.92145,33250000,FALSE
EIF2B5,8893,NA,NA,NA,0.92092,59796000,FALSE
JUP,3728,NA,NA,NA,0.92043,192710000,FALSE
GLOD4,51031,NA,NA,NA,0.91895,6547600000,FALSE
NES,10763,NA,NA,NA,0.9186,74777000,FALSE
CARHSP1,23589,NA,NA,NA,0.91797,77264000,FALSE
STX17,55014,NA,NA,NA,0.91783,32317000,FALSE
JAK2,3717,NA,NA,NA,0.91682,12391000,FALSE
SPCS3,60559,NA,NA,NA,0.91644,49471000,FALSE
DTX1,1840,NA,NA,NA,0.91634,535030000,FALSE
PPIH,10465,NA,NA,NA,0.91603,35156000,FALSE
OTUB1,55611,NA,NA,NA,0.9159,105150000,FALSE
NME1-NME2,654364,NA,NA,NA,0.91549,662490000,FALSE
USO1,8615,NA,NA,NA,0.91546,37860000,FALSE
DIABLO,56616,NA,NA,NA,0.91456,50494000,FALSE
PPP1R2B,153743,NA,NA,NA,0.91399,107140000,FALSE
TRAPPC11,60684,NA,NA,NA,0.91335,15689000,FALSE
PPAT,5471,NA,NA,NA,0.91214,23762000,FALSE
MYH11,4629,NA,NA,NA,0.91161,1538900000,FALSE
POLR2C,5432,NA,NA,NA,0.91158,29143000,FALSE
DSG2,1829,NA,NA,NA,0.91076,435670000,FALSE
TUBGCP6,85378,NA,NA,NA,0.91034,58030000,FALSE
LGALS1,3956,NA,NA,NA,0.90917,28033000,FALSE
GNA13,10672,NA,NA,NA,0.90854,126540000,FALSE
GRHPR,9380,NA,NA,NA,0.90832,107380000,FALSE
RAB2B,84932,NA,NA,NA,0.90761,53502000,FALSE
NCAPG,64151,NA,NA,NA,0.90684,34919000,FALSE
CTNNB1,1499,NA,NA,NA,0.90629,30199000,FALSE
UBE2M,9040,NA,NA,NA,0.90568,132440000,FALSE
GFPT1,2673,NA,NA,NA,0.90525,105660000,FALSE
MDH1,4190,NA,NA,NA,0.9049,124960000,FALSE
PRKCA,5578,NA,NA,NA,0.90359,50966000,FALSE
AP1B1,162,NA,NA,NA,0.90286,877510000,FALSE
FYN,2534,NA,NA,NA,0.90128,429690000,FALSE
AP3D1,8943,NA,NA,NA,0.90064,37358000,FALSE
PDCD10,11235,NA,NA,NA,0.9001,2097800000,FALSE
ACAP2,23527,NA,NA,NA,0.89975,33930000,FALSE
EPB41,2035,NA,NA,NA,0.89908,170590000,FALSE
NDUFS1,4719,NA,NA,NA,0.89902,23448000,FALSE
UCHL1,7345,NA,NA,NA,0.89887,580640000,FALSE
CHMP4B,128866,NA,NA,NA,0.89821,159400000,FALSE
CDC37,11140,NA,NA,NA,0.89778,42120000,FALSE
IQGAP1,8826,NA,NA,NA,0.89767,24741000000,FALSE
LZTS2,84445,NA,NA,NA,0.89712,38544000,FALSE
PSMF1,9491,NA,NA,NA,0.89476,22869000,FALSE
SF3A3,10946,NA,NA,NA,0.89449,44941000,FALSE
TCEA1,6917,NA,NA,NA,0.89431,29740000,FALSE
SH2D3C,10044,NA,NA,NA,0.89302,121830000,FALSE
LRRC59,55379,NA,NA,NA,0.89051,46813000,FALSE
TUBA1C,84790,NA,NA,NA,0.88919,7629900000,FALSE
HSPA4,3308,NA,NA,NA,0.88869,103010000,FALSE
CD37,951,NA,NA,NA,0.88681,59152000,FALSE
CSK,1445,NA,NA,NA,0.88663,450650000,FALSE
TXNDC17,84817,NA,NA,NA,0.88612,62472000,FALSE
TTC7A,57217,NA,NA,NA,0.88587,210750000,FALSE
TMX1,81542,NA,NA,NA,0.8857,27308000,FALSE
AP1G2,8906,NA,NA,NA,0.88529,56100000,FALSE
PALD1,27143,NA,NA,NA,0.88527,42914000,FALSE
