Id,entrezgene_id,Mutu_HL_Ratio,Mutu_Intensity,MutuSignif,U2932_HL_Ratio,U2932_Intensity,U2932Signif
NUAK2,81788,NA,NA,NA,0.88495,708440000,FALSE
PAG1,55824,NA,NA,NA,0.8842,227570000,FALSE
PSMD9,5715,NA,NA,NA,0.88328,85655000,FALSE
TBCB,1155,NA,NA,NA,0.88063,30800000,FALSE
CUL5,8065,NA,NA,NA,0.88054,37960000,FALSE
RALB,5899,NA,NA,NA,0.87977,414310000,FALSE
COMMD3,23412,NA,NA,NA,0.87976,31677000,FALSE
SFN,2810,NA,NA,NA,0.87918,555470000,FALSE
GYS1,2997,NA,NA,NA,0.87901,109280000,FALSE
SLC7A5,8140,NA,NA,NA,0.87812,39847000,FALSE
SNU13,4809,NA,NA,NA,0.87796,50228000,FALSE
NSF,4905,NA,NA,NA,0.87541,259760000,FALSE
RAB5C,5878,NA,NA,NA,0.87471,325540000,FALSE
TLN1,7094,NA,NA,NA,0.87427,291430000,FALSE
MTA2,9219,NA,NA,NA,0.87349,23877000,FALSE
TUBGCP4,27229,NA,NA,NA,0.87297,42474000,FALSE
EIF2A,83939,NA,NA,NA,0.87203,39914000,FALSE
ATP6V1E1,529,NA,NA,NA,0.87143,48873000,FALSE
SMPDL3B,27293,NA,NA,NA,0.87138,132020000,FALSE
CAMK2D,817,NA,NA,NA,0.86986,213340000,FALSE
LRMP,4033,NA,NA,NA,0.8694,49831000,FALSE
ARF3,377,NA,NA,NA,0.86869,140170000,FALSE
ELOB,6923,NA,NA,NA,0.86843,109330000,FALSE
RNF213,57674,NA,NA,NA,0.8676,11868000,FALSE
PPP1CB,5500,NA,NA,NA,0.86657,3772500000,FALSE
ATG7,10533,NA,NA,NA,0.86656,121500000,FALSE
NCAPD2,9918,NA,NA,NA,0.8657,30911000,FALSE
CTDSP1,58190,NA,NA,NA,0.86513,50929000,FALSE
ATIC,471,NA,NA,NA,0.86258,550110000,FALSE
CDK4,1019,NA,NA,NA,0.86184,59323000,FALSE
PSME1,5720,NA,NA,NA,0.86179,73295000,FALSE
LDHB,3945,NA,NA,NA,0.86139,2590100000,FALSE
ANP32B,10541,NA,NA,NA,0.86135,137720000,FALSE
TELO2,9894,NA,NA,NA,0.86128,110210000,FALSE
CD2AP,23607,NA,NA,NA,0.86093,503280000,FALSE
IKBKB,3551,NA,NA,NA,0.85989,17311000,FALSE
MRPS24,64951,NA,NA,NA,0.85931,16508000,FALSE
FAM126B,285172,NA,NA,NA,0.85898,30329000,FALSE
ENAH,55740,NA,NA,NA,0.85847,5639200,FALSE
RGS13,6003,NA,NA,NA,0.8574,130370000,FALSE
SPIRE1,56907,NA,NA,NA,0.85731,9698000,FALSE
WDR1,9948,NA,NA,NA,0.85699,287770000,FALSE
RANGAP1,5905,NA,NA,NA,0.85656,32409000,FALSE
NIP7,51388,NA,NA,NA,0.85605,51616000,FALSE
STX11,8676,NA,NA,NA,0.85524,58201000,FALSE
FHOD1,29109,NA,NA,NA,0.8551,54381000,FALSE
EXOC2,55770,NA,NA,NA,0.85278,30009000,FALSE
VPS29,51699,NA,NA,NA,0.85264,182610000,FALSE
SCAMP2,10066,NA,NA,NA,0.85238,33807000,FALSE
NAA50,80218,NA,NA,NA,0.85211,15177000,FALSE
SRSF7,6432,NA,NA,NA,0.852,57851000,FALSE
AP1G1,164,NA,NA,NA,0.85088,112540000,FALSE
CDK2,1017,NA,NA,NA,0.85044,24659000,FALSE
SUGT1,10910,NA,NA,NA,0.85015,83592000,FALSE
DNM1L,10059,NA,NA,NA,0.85009,114940000,FALSE
UBE2I,7329,NA,NA,NA,0.84944,56823000,FALSE
DYNC1H1,1778,NA,NA,NA,0.84875,2490600000,FALSE
TXNDC5,81567,NA,NA,NA,0.84846,7361200,FALSE
ANXA6,309,NA,NA,NA,0.84839,82554000,FALSE
RPL13,6137,NA,NA,NA,0.84751,199560000,FALSE
RRAS2,22800,NA,NA,NA,0.84741,3507800000,FALSE
ARHGAP25,9938,NA,NA,NA,0.84738,242790000,FALSE
MGST1,4257,NA,NA,NA,0.84667,70881000,FALSE
GABARAPL2,11345,NA,NA,NA,0.84629,30629000,FALSE
PIK3C3,5289,NA,NA,NA,0.84627,20547000,FALSE
WASF2,10163,NA,NA,NA,0.84621,80499000,FALSE
C2orf88,84281,NA,NA,NA,0.8451,12903000,FALSE
ACP1,52,NA,NA,NA,0.84428,226390000,FALSE
SAR1B,51128,NA,NA,NA,0.84407,44399000,FALSE
VAPA,9218,NA,NA,NA,0.84374,509350000,FALSE
FARSB,10056,NA,NA,NA,0.84264,439810000,FALSE
RASA3,22821,NA,NA,NA,0.8415,181600000,FALSE
KATNAL2,83473,NA,NA,NA,0.84034,319930000,FALSE
ALPL,249,NA,NA,NA,0.8402,55130000,FALSE
AP2A1,160,NA,NA,NA,0.83995,1174800000,FALSE
SKP1,6500,NA,NA,NA,0.83797,161930000,FALSE
ANP32A,8125,NA,NA,NA,0.83732,42960000,FALSE
ATP6V1A,523,NA,NA,NA,0.83697,110290000,FALSE
STUB1,10273,NA,NA,NA,0.83621,64745000,FALSE
ADD1,118,NA,NA,NA,0.83618,80174000,FALSE
RECQL,5965,NA,NA,NA,0.83613,107200000,FALSE
SRM,6723,NA,NA,NA,0.83612,42663000,FALSE
CUL1,8454,NA,NA,NA,0.83505,44704000,FALSE
SYPL1,6856,NA,NA,NA,0.83484,80051000,FALSE
RAB27A,5873,NA,NA,NA,0.83467,55040000,FALSE
AP2A2,161,NA,NA,NA,0.83254,131140000,FALSE
EFR3A,23167,NA,NA,NA,0.83096,244110000,FALSE
GAPVD1,26130,NA,NA,NA,0.83047,56676000,FALSE
FRYL,285527,NA,NA,NA,0.82996,102340000,FALSE
VWA8,23078,NA,NA,NA,0.82992,21759000,FALSE
UBE2V1,7335,NA,NA,NA,0.82929,44544000,FALSE
PFN1,5216,NA,NA,NA,0.82909,605630000,FALSE
PRDX6,9588,NA,NA,NA,0.82899,599450000,FALSE
RAB11A,8766,NA,NA,NA,0.82893,333850000,FALSE
PGD,5226,NA,NA,NA,0.82868,249690000,FALSE
RELCH,57614,NA,NA,NA,0.82853,47769000,FALSE
DDT,1652,NA,NA,NA,0.8273,13284000,FALSE
VPS45,11311,NA,NA,NA,0.82684,19115000,FALSE
OSBPL11,114885,NA,NA,NA,0.82635,29471000,FALSE
CARS,833,NA,NA,NA,0.82429,83392000,FALSE
ABR,29,NA,NA,NA,0.82263,59618000,FALSE
KLC1,3831,NA,NA,NA,0.82251,22195000,FALSE
SNAP23,8773,NA,NA,NA,0.82216,409170000,FALSE
PPP1R12B,4660,NA,NA,NA,0.82193,683960000,FALSE
PRKAR2A,5576,NA,NA,NA,0.82174,1120800000,FALSE
N4BP3,23138,NA,NA,NA,0.82106,175100000,FALSE
ITPKB,3707,NA,NA,NA,0.81989,565630000,FALSE
ARHGAP45,23526,NA,NA,NA,0.81863,80258000,FALSE
PFAS,5198,NA,NA,NA,0.81821,55732000,FALSE
KDSR,2531,NA,NA,NA,0.81799,75668000,FALSE
MAPRE2,10982,NA,NA,NA,0.81775,98821000,FALSE
SHMT2,6472,NA,NA,NA,0.8162,193920000,FALSE
LGALS8,3964,NA,NA,NA,0.81501,48264000,FALSE
REPS1,85021,NA,NA,NA,0.81499,55076000,FALSE
ABI3,51225,NA,NA,NA,0.81467,77019000,FALSE
YES1,7525,NA,NA,NA,0.81397,84412000,FALSE
SWAP70,23075,NA,NA,NA,0.81279,4644200000,FALSE
GANAB,23193,NA,NA,NA,0.812,155150000,FALSE
RRAGA,10670,NA,NA,NA,0.8119,30694000,FALSE
LRBA,987,NA,NA,NA,0.81066,43765000,FALSE
CIB1,10519,NA,NA,NA,0.81049,12267000,FALSE
ITGB1BP1,9270,NA,NA,NA,0.80966,20366000,FALSE
LIMD2,80774,NA,NA,NA,0.80959,81717000,FALSE
SPECC1,92521,NA,NA,NA,0.80886,1770500000,FALSE
STX4,6810,NA,NA,NA,0.80851,135840000,FALSE
ZDHHC5,25921,NA,NA,NA,0.80695,15206000,FALSE
CD48,962,NA,NA,NA,0.8068,2188000000,FALSE
DNM2,1785,NA,NA,NA,0.80588,149300000,FALSE
LYN,4067,NA,NA,NA,0.80556,2677700000,FALSE
AIP,9049,NA,NA,NA,0.80522,25483000,FALSE
RFTN1,23180,NA,NA,NA,0.80501,25970000000,FALSE
SLC30A7,148867,NA,NA,NA,0.80499,13387000,FALSE
PPA2,27068,NA,NA,NA,0.80493,19981000,FALSE
WARS,7453,NA,NA,NA,0.80451,54526000,FALSE
PPP1CA,5499,NA,NA,NA,0.8045,15148000000,FALSE
ABCF3,55324,NA,NA,NA,0.80427,31858000,FALSE
VPS4B,9525,NA,NA,NA,0.80216,139530000,FALSE
COMMD8,54951,NA,NA,NA,0.8018,38713000,FALSE
LMO7,4008,NA,NA,NA,0.79949,30615000000,FALSE
VCP,7415,NA,NA,NA,0.79939,1230700000,FALSE
UBR4,23352,NA,NA,NA,0.79884,476310000,FALSE
EFHD2,79180,NA,NA,NA,0.79807,24051000000,FALSE
PIK3R4,30849,NA,NA,NA,0.79737,63624000,FALSE
EEPD1,80820,NA,NA,NA,0.79686,391760000,FALSE
APRT,353,NA,NA,NA,0.79607,202170000,FALSE
PRDX3,10935,NA,NA,NA,0.7926,48765000,FALSE
CAPN7,23473,NA,NA,NA,0.79126,8455300,FALSE
PRPSAP2,5636,NA,NA,NA,0.79029,12118000,FALSE
ESD,2098,NA,NA,NA,0.78847,143650000,FALSE
STXBP6,29091,NA,NA,NA,0.78803,19413000,FALSE
LARS,51520,NA,NA,NA,0.78745,265250000,FALSE
TMOD2,29767,NA,NA,NA,0.78541,118690000,FALSE
FMNL1,752,NA,NA,NA,0.7842,227970000,FALSE
PPP3CA,5530,NA,NA,NA,0.7841,142280000,FALSE
TTLL12,23170,NA,NA,NA,0.78365,62982000,FALSE
TPRN,286262,NA,NA,NA,0.78155,59842000,FALSE
WAS,7454,NA,NA,NA,0.77934,56638000,FALSE
TPM3,7170,NA,NA,NA,0.77873,193080000,FALSE
CD59,966,NA,NA,NA,0.77829,571750000,FALSE
GAB3,139716,NA,NA,NA,0.77783,24170000,FALSE
AP2B1,163,NA,NA,NA,0.77653,97341000,FALSE
ANXA5,308,NA,NA,NA,0.7759,118520000,FALSE
HADHB,3032,NA,NA,NA,0.77545,186210000,FALSE
LAMTOR1,55004,NA,NA,NA,0.77474,101830000,FALSE
TPM1,7168,NA,NA,NA,0.77473,66792000,FALSE
IDH3A,3419,NA,NA,NA,0.77441,77794000,FALSE
ARCN1,372,NA,NA,NA,0.77383,74646000,FALSE
AP2M1,1173,NA,NA,NA,0.77222,153160000,FALSE
TACO1,51204,NA,NA,NA,0.77182,27104000,FALSE
EPS15,2060,NA,NA,NA,0.77109,193180000,FALSE
ROCK1,6093,NA,NA,NA,0.77089,20541000,FALSE
CCNY,219771,NA,NA,NA,0.77002,526510000,FALSE
DCK,1633,NA,NA,NA,0.76982,113180000,FALSE
MRPL58,3396,NA,NA,NA,0.76791,14617000,FALSE
SEC13,6396,NA,NA,NA,0.76724,105310000,FALSE
DCTN3,11258,NA,NA,NA,0.76692,209510000,FALSE
CCAR2,57805,NA,NA,NA,0.76602,23594000,FALSE
RPAP3,79657,NA,NA,NA,0.76556,16396000,FALSE
KRT17,3872,NA,NA,NA,0.76447,151190000,FALSE
AP2S1,1175,NA,NA,NA,0.76267,221390000,FALSE
CS,1431,NA,NA,NA,0.76261,63975000,FALSE
GEMIN5,25929,NA,NA,NA,0.7624,22519000,FALSE
ARHGAP17,55114,NA,NA,NA,0.76073,109950000,FALSE
NDUFA8,4702,NA,NA,NA,0.76048,14983000,FALSE
INPP5D,3635,NA,NA,NA,0.7581,204310000,FALSE
HINT1,3094,NA,NA,NA,0.75799,178390000,FALSE
VARS,7407,NA,NA,NA,0.75757,205740000,FALSE
PCM1,5108,NA,NA,NA,0.75637,226430000,FALSE
OGDH,4967,NA,NA,NA,0.75626,48893000,FALSE
SYNGR2,9144,NA,NA,NA,0.75563,85197000,FALSE
CLTA,1211,NA,NA,NA,0.75428,336170000,FALSE
IL16,3603,NA,NA,NA,0.75409,1649300000,FALSE
HAUS1,115106,NA,NA,NA,0.75339,11054000,FALSE
SELENOH,280636,NA,NA,NA,0.75231,46234000,FALSE
NUP50,10762,NA,NA,NA,0.75189,13681000,FALSE
PSMD3,5709,NA,NA,NA,0.75134,459810000,FALSE
NAPA,8775,NA,NA,NA,0.75021,149290000,FALSE
RASAL3,64926,NA,NA,NA,0.74975,1051400000,FALSE
STXBP2,6813,NA,NA,NA,0.74889,119270000,FALSE
DNAJC10,54431,NA,NA,NA,0.74886,20631000,FALSE
PAK2,5062,NA,NA,NA,0.74794,130150000,FALSE
PI4KA,5297,NA,NA,NA,0.74607,529930000,FALSE
NUP88,4927,NA,NA,NA,0.74509,135700000,FALSE
YWHAH,7533,NA,NA,NA,0.74469,328080000,FALSE
PSMA5,5686,NA,NA,NA,0.74413,164130000,FALSE
LONP1,9361,NA,NA,NA,0.7438,173860000,FALSE
BRCC3,79184,NA,NA,NA,0.74318,45552000,FALSE
FKBP3,2287,NA,NA,NA,0.74232,13064000,FALSE
BST2,684,NA,NA,NA,0.74154,890350000,FALSE
RNF41,10193,NA,NA,NA,0.74137,72807000,FALSE
IDH2,3418,NA,NA,NA,0.74098,85835000,FALSE
COPS5,10987,NA,NA,NA,0.74037,21976000,FALSE
MAPRE1,22919,NA,NA,NA,0.73906,150050000,FALSE
RNF31,55072,NA,NA,NA,0.73861,7761600,FALSE
TPI1,7167,NA,NA,NA,0.73841,173160000,FALSE
UBQLN1,29979,NA,NA,NA,0.73646,10665000,FALSE
SGTA,6449,NA,NA,NA,0.73626,158740000,FALSE
CCDC22,28952,NA,NA,NA,0.73615,166670000,FALSE
RANBP2,5903,NA,NA,NA,0.73591,75286000,FALSE
PSMD1,5707,NA,NA,NA,0.7355,315160000,FALSE
PICALM,8301,NA,NA,NA,0.73462,15260000,FALSE
SEPTIN7,989,NA,NA,NA,0.73373,189260000,FALSE
ARHGEF6,9459,NA,NA,NA,0.7337,25515000,FALSE
VAPB,9217,NA,NA,NA,0.73196,95035000,FALSE
AKAP13,11214,NA,NA,NA,0.73195,153290000,FALSE
HLA-DRB3,3125,NA,NA,NA,0.73065,75505000,FALSE
MRPS36,92259,NA,NA,NA,0.7294,11060000,FALSE
NUP153,9972,NA,NA,NA,0.72714,89118000,FALSE
MRPS23,51649,NA,NA,NA,0.72607,29813000,FALSE
FLII,2314,NA,NA,NA,0.72522,2984600000,FALSE
GAB1,2549,NA,NA,NA,0.72504,13159000,FALSE
PPP1R9B,84687,NA,NA,NA,0.72311,574140000,FALSE
TBK1,29110,NA,NA,NA,0.72127,31553000,FALSE
ACADM,34,NA,NA,NA,0.72043,365900000,FALSE
NIBAN1,116496,NA,NA,NA,0.7178,37674000,FALSE
CKAP5,9793,NA,NA,NA,0.71635,22456000,FALSE
GNB2,2783,NA,NA,NA,0.71487,5824000000,FALSE
COPS8,10920,NA,NA,NA,0.7142,29567000,FALSE
COPZ1,22818,NA,NA,NA,0.71402,35065000,FALSE
PSMB2,5690,NA,NA,NA,0.71355,213990000,FALSE
NFATC2,4773,NA,NA,NA,0.71212,18496000,FALSE
STIP1,10963,NA,NA,NA,0.71168,321010000,FALSE
PDIA6,10130,NA,NA,NA,0.71133,238090000,FALSE
TPP2,7174,NA,NA,NA,0.71048,744560000,FALSE
VASP,7408,NA,NA,NA,0.7082,476130000,FALSE
PSMA1,5682,NA,NA,NA,0.7054,692270000,FALSE
AMOTL1,154810,NA,NA,NA,0.70524,33316000,FALSE
SHKBP1,92799,NA,NA,NA,0.70496,375330000,FALSE
CMPK1,51727,NA,NA,NA,0.70431,41106000,FALSE
IKZF3,22806,NA,NA,NA,0.70214,12930000,FALSE
SNAP29,9342,NA,NA,NA,0.70049,25241000,FALSE
CCDC88C,440193,NA,NA,NA,0.7004,566390000,FALSE
LASP1,3927,NA,NA,NA,0.70007,264530000,FALSE
NUDC,10726,NA,NA,NA,0.69921,41598000,FALSE
DAAM1,23002,NA,NA,NA,0.69626,130110000,FALSE
SH3BP1,23616,NA,NA,NA,0.69578,12856000,FALSE
EIF2B1,1967,NA,NA,NA,0.69557,85941000,FALSE
DCTN2,10540,NA,NA,NA,0.69483,277610000,FALSE
PSMB8,5696,NA,NA,NA,0.69315,177700000,FALSE
PSMD11,5717,NA,NA,NA,0.69213,554440000,FALSE
DIAPH1,1729,NA,NA,NA,0.69192,12638000,FALSE
CORO1A,11151,NA,NA,NA,0.68985,1124000000,FALSE
DNAAF5,54919,NA,NA,NA,0.68928,10146000,FALSE
LCK,3932,NA,NA,NA,0.6889,381840000,FALSE
ARHGDIB,397,NA,NA,NA,0.68759,130220000,FALSE
PSMB9,5698,NA,NA,NA,0.68626,38898000,FALSE
HSD17B10,3028,NA,NA,NA,0.68603,302200000,FALSE
KCTD10,83892,NA,NA,NA,0.68576,253490000,FALSE
GSTP1,2950,NA,NA,NA,0.68575,122750000,FALSE
PRPS2,5634,NA,NA,NA,0.685,19674000,FALSE
ATP1B3,483,NA,NA,NA,0.68451,104450000,FALSE
NUP93,9688,NA,NA,NA,0.6842,45330000,FALSE
TUBG1,7283,NA,NA,NA,0.6832,93224000,FALSE
RP2,6102,NA,NA,NA,0.68221,331210000,FALSE
PSMA3,5684,NA,NA,NA,0.68195,149950000,FALSE
GEMIN6,79833,NA,NA,NA,0.68091,40806000,FALSE
COTL1,23406,NA,NA,NA,0.6803,114570000,FALSE
SEH1L,81929,NA,NA,NA,0.67966,17178000,FALSE
SSRP1,6749,NA,NA,NA,0.67879,27842000,FALSE
DCTN1,1639,NA,NA,NA,0.67755,87899000,FALSE
PSMD14,10213,NA,NA,NA,0.67346,41736000,FALSE
LIMA1,51474,NA,NA,NA,0.67336,7730900000,FALSE
FEN1,2237,NA,NA,NA,0.67202,99910000,FALSE
FTH1,2495,NA,NA,NA,0.67028,108390000,FALSE
PSMD7,5713,NA,NA,NA,0.66931,118570000,FALSE
CDC42,998,NA,NA,NA,0.66883,598940000,FALSE
TAGLN2,8407,NA,NA,NA,0.66824,214220000,FALSE
PSMA6,5687,NA,NA,NA,0.66762,282550000,FALSE
EXOC3,11336,NA,NA,NA,0.66631,23439000,FALSE
PRKAG1,5571,NA,NA,NA,0.66551,35024000,FALSE
GLIPR2,152007,NA,NA,NA,0.66465,66098000,FALSE
TNIP1,10318,NA,NA,NA,0.66407,38727000,FALSE
PITPNB,23760,NA,NA,NA,0.6632,20666000,FALSE
PACSIN2,11252,NA,NA,NA,0.66253,133520000,FALSE
EXOC4,60412,NA,NA,NA,0.65855,15651000,FALSE
MCM2,4171,NA,NA,NA,0.65795,55526000,FALSE
CMC1,152100,NA,NA,NA,0.65717,18311000,FALSE
MYO18A,399687,NA,NA,NA,0.65511,8028500000,FALSE
GOLGA7,51125,NA,NA,NA,0.65369,63193000,FALSE
WASHC5,9897,NA,NA,NA,0.65306,21709000,FALSE
ST13,6767,NA,NA,NA,0.65055,53636000,FALSE
NUP62,23636,NA,NA,NA,0.64889,73924000,FALSE
HNRNPH3,3189,NA,NA,NA,0.64878,36961000,FALSE
EBP,10682,NA,NA,NA,0.64805,58807000,FALSE
NUP133,55746,NA,NA,NA,0.64778,20229000,FALSE
CBX3,11335,NA,NA,NA,0.64716,34404000,FALSE
ROCK2,9475,NA,NA,NA,0.6466,22195000,FALSE
CCDC69,26112,NA,NA,NA,0.64609,749660000,FALSE
IKZF1,10320,NA,NA,NA,0.64444,57577000,FALSE
SIPA1,6494,NA,NA,NA,0.64379,5304400000,FALSE
ESYT1,23344,NA,NA,NA,0.64356,28661000,FALSE
TES,26136,NA,NA,NA,0.64047,61525000,FALSE
PSMC5,5705,NA,NA,NA,0.63898,319570000,FALSE
PSMB1,5689,NA,NA,NA,0.63739,200750000,FALSE
PSMC2,5701,NA,NA,NA,0.63714,318290000,FALSE
TSFM,10102,NA,NA,NA,0.63502,11715000,FALSE
SQSTM1,8878,NA,NA,NA,0.63234,55027000,FALSE
PSMB5,5693,NA,NA,NA,0.63137,144630000,FALSE
CORO2A,7464,NA,NA,NA,0.63086,80793000,FALSE
AP3B1,8546,NA,NA,NA,0.63038,82055000,FALSE
WDR91,29062,NA,NA,NA,0.62986,17917000,FALSE
AP3S1,1176,NA,NA,NA,0.62887,19691000,FALSE
NUP54,53371,NA,NA,NA,0.62657,54744000,FALSE
NUP85,79902,NA,NA,NA,0.6258,23237000,FALSE
GPM6A,2823,NA,NA,NA,0.62524,541530000,FALSE
PSMB6,5694,NA,NA,NA,0.62523,157130000,FALSE
RPL5,6125,NA,NA,NA,0.62405,76861000,FALSE
ACACA,31,NA,NA,NA,0.62312,38042000,FALSE
CD74,972,NA,NA,NA,0.62268,27320000,FALSE
PDIA4,9601,NA,NA,NA,0.62212,34378000,FALSE
PSMB10,5699,NA,NA,NA,0.62147,10849000,FALSE
AP1M1,8907,NA,NA,NA,0.62039,92935000,FALSE
PACS1,55690,NA,NA,NA,0.62014,11220000,FALSE
FTL,2512,NA,NA,NA,0.61934,53451000,FALSE
TNFAIP1,7126,NA,NA,NA,0.61808,49022000,FALSE
CAP1,10487,NA,NA,NA,0.6173,34303000,FALSE
DIXDC1,85458,NA,NA,NA,0.61564,11132000,FALSE
PSMD8,5714,NA,NA,NA,0.61466,328170000,FALSE
UBL4A,8266,NA,NA,NA,0.61148,41766000,FALSE
DYNC1LI1,51143,NA,NA,NA,0.61046,81731000,FALSE
PIH1D1,55011,NA,NA,NA,0.60613,28782000,FALSE
CLDND1,56650,NA,NA,NA,0.60522,54403000,FALSE
NECAP2,55707,NA,NA,NA,0.60255,96180000,FALSE
FBXW11,23291,NA,NA,NA,0.59907,177680000,FALSE
NUP107,57122,NA,NA,NA,0.58992,25463000,FALSE
VAC14,55697,NA,NA,NA,0.58798,83203000,FALSE
GIT2,9815,NA,NA,NA,0.58394,24014000,FALSE
DYNC1I2,1781,NA,NA,NA,0.58292,29379000,FALSE
PPP1R18,170954,NA,NA,NA,0.57452,2346800000,FALSE
ETFB,2109,NA,NA,NA,0.57396,51683000,FALSE
IPO8,10526,NA,NA,NA,0.56652,8042100,FALSE
NUP160,23279,NA,NA,NA,0.56602,27982000,FALSE
PA2G4,5036,NA,NA,NA,0.56524,138380000,FALSE
PSMD6,9861,NA,NA,NA,0.56011,63966000,FALSE
PSMC1,5700,NA,NA,NA,0.55703,47119000,FALSE
PSMC4,5704,NA,NA,NA,0.54955,88711000,FALSE
LMNB2,84823,NA,NA,NA,0.54152,190800000,FALSE
MYO5B,4645,NA,NA,NA,0.54104,17854000,FALSE
TPR,7175,NA,NA,NA,0.52507,60594000,FALSE
NUP35,129401,NA,NA,NA,0.50123,46776000,FALSE
ACTN4,81,NA,NA,NA,0.49388,27357000000,FALSE
CEP131,22994,NA,NA,NA,0.48802,51684000,FALSE
LSP1,4046,NA,NA,NA,0.48763,1837500000,FALSE
RDX,5962,NA,NA,NA,0.47144,74172000,FALSE
NUP205,23165,NA,NA,NA,0.46837,130740000,FALSE
SUPT16H,11198,NA,NA,NA,0.46653,16530000,FALSE
GIT1,28964,NA,NA,NA,0.4662,94986000,FALSE
HECTD3,79654,NA,NA,NA,0.45657,8070800,FALSE
MCCC2,64087,NA,NA,NA,0.45026,39514000,FALSE
SH3KBP1,30011,NA,NA,NA,0.44746,16961000,FALSE
NUP210,23225,NA,NA,NA,0.42791,197100000,FALSE
ALDH16A1,126133,NA,NA,NA,0.42412,133590000,FALSE