ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalues,rank,leading_edge,core_enrichment
HALLMARK_MTORC1_SIGNALING,HALLMARK_MTORC1_SIGNALING,193,0.3739353932649293,1.6459275372331235,0.0014992503748125937,0.00992063492063492,0.005012531328320802,2100,"tags=32%, list=20%, signal=26%",LGMN/POLR3G/SORD/VLDLR/QDPR/AK4/SLC6A6/SLC7A5/HK2/CDKN1A/PDK1/ASNS/PSMG1/PSPH/CTH/EEF1E1/PSAT1/RRP9/TRIB3/SLC1A5/NUFIP1/ATP5MC1/LTA4H/GTF2H1/NAMPT/CTSC/P4HA1/HSPD1/FDXR/EPRS/PHGDH/MTHFD2L/PSMB5/SLC7A11/SLC37A4/PPA1/GBE1/GCLC/ERO1A/ABCF2/HMBS/IFRD1/HSPA9/UNG/HPRT1/GPI/DDIT4/HSPE1/PNO1/ITGB2/LDHA/TMEM97/MTHFD2/PGM1/NFIL3/EIF2S2/ACACA/TCEA1/SHMT2/DHCR7/UCHL5
HALLMARK_MYC_TARGETS_V1,HALLMARK_MYC_TARGETS_V1,199,0.4965947692285103,2.1931008111667376,0.0015037593984962407,0.00992063492063492,0.005012531328320802,2896,"tags=49%, list=27%, signal=36%",MYC/PRDX4/NOLC1/XPOT/CLNS1A/AP3S1/PHB/RUVBL2/RRP9/ABCE1/MRPS18B/SERBP1/SRM/DDX21/NHP2/ODC1/NPM1/FBL/CNBP/NME1/NOP16/TUFM/POLD2/CAD/PWP1/HSPD1/RPL22/PA2G4/GSPT1/EIF1AX/C1QBP/EPRS/CYC1/MAD2L1/HDDC2/PRPS2/IARS/SRPK1/RSL1D1/EEF1B2/SSBP1/NOP56/IFRD1/TOMM70/EXOSC7/HPRT1/HDGF/LSM7/SNRPA1/HSPE1/RPL34/DDX18/ACP1/EIF3B/LDHA/KARS/CCT2/PHB2/GOT2/EIF3D/VDAC1/MRPL23/CCT4/SSB/AIMP2/TXNL4A/PABPC4/EIF2S2/RPS10/EIF2S1/ETF1/CCT5/HDAC2/EIF4A1/NCBP2/RPS3/CCT3/NDUFAB1/TCP1/CCT7/PTGES3/UBA2/RPL14/IMPDH2/RPS5/GLO1/HSP90AB1/PSMD14/CDK4/SET/EIF3J/GNL3/POLE3/EIF4H/MRPL9/FAM120A/APEX1
HALLMARK_OXIDATIVE_PHOSPHORYLATION,HALLMARK_OXIDATIVE_PHOSPHORYLATION,197,0.36797945693321626,1.6253027416642927,0.0015037593984962407,0.00992063492063492,0.005012531328320802,3710,"tags=49%, list=35%, signal=32%",ACAT1/TIMM13/MRPS30/ISCA1/SUPV3L1/TIMM50/ATP5MC1/PMPCA/GRPEL1/TIMM8B/COX10/MRPS22/LRPPRC/TIMM9/OAT/FXN/RHOT1/AFG3L2/ECI1/CYC1/POLR2F/BCKDHA/COX11/MRPS12/TOMM70/HSPA9/FDX1/ATP5F1D/BAX/GPI/LDHA/MDH2/PDHA1/PHB2/GOT2/VDAC1/SDHB/CYCS/LDHB/COX7A2L/IDH3A/MTRR/MRPL34/VDAC2/NDUFAB1/HSD17B10/UQCR10/ABCB7/MTX2/MRPL35/ATP6V1C1/OPA1/MRPL11/GLUD1/NDUFA8/PDHX/UQCR11/NDUFB2/MTRF1/NDUFB6/ATP6V1F/MRPL15/RETSAT/DLAT/NDUFV1/ETFDH/COX15/OXA1L/ETFB/SLC25A12/ATP6V1G1/UQCRQ/ETFA/SLC25A4/NDUFS7/CS/ATP5PB/SDHD/UQCRH/IDH3B/ISCU/ATP5ME/ATP5F1A/SUCLG1/NDUFB8/TOMM22/PRDX3/COX5A/ECH1/ATP6V0B/NDUFS3/ATP5PF/ATP5MC2/NDUFS2/ATP5F1B/ALDH6A1
HALLMARK_GLYCOLYSIS,HALLMARK_GLYCOLYSIS,148,0.45713523568071646,1.9524221500745824,0.0015128593040847202,0.00992063492063492,0.005012531328320802,2010,"tags=34%, list=19%, signal=28%",MXI1/GNPDA1/SRD5A3/MET/STC2/VLDLR/AK4/HK2/CHST4/PC/B4GALT2/NANP/CTH/HOMER1/VEGFA/ANKZF1/FKBP4/ALDH7A1/PPFIA4/SLC25A10/FAM162A/AGRN/PAM/ME2/QSOX1/RRAGD/GALK1/ALG1/P4HA1/TXN/SOD1/COL5A1/EXT2/CITED2/SLC37A4/GCLC/ERO1A/DDIT4/PFKP/CHPF/LDHA/MPI/MDH2/GOT2/MIF/SLC25A13/B3GAT3/TSTA3/PLOD1/PYGB
HALLMARK_MYC_TARGETS_V2,HALLMARK_MYC_TARGETS_V2,58,0.7378984912526932,2.70272335615059,0.001718213058419244,0.00992063492063492,0.005012531328320802,1995,"tags=81%, list=19%, signal=66%",MYC/SORD/RRP12/RABEPK/SLC19A1/SLC29A2/WDR74/HK2/MYBBP1A/EXOSC5/NOLC1/WDR43/SUPV3L1/PHB/TBRG4/NOC4L/RRP9/PUS1/IMP4/TFB2M/PPAN/PES1/SRM/NPM1/NOP16/UTP20/NDUFAF4/HSPD1/IPO4/PA2G4/PRMT3/BYSL/RCL1/MRTO4/NOP56/UNG/LAS1L/HSPE1/NOP2/DDX18/NIP7/PPRC1/GRWD1/FARSA/TMEM97/AIMP2/TCOF1
HALLMARK_TGF_BETA_SIGNALING,HALLMARK_TGF_BETA_SIGNALING,42,-0.5301006992634071,-1.8932321347070191,0.0022371364653243847,0.00992063492063492,0.005012531328320802,2035,"tags=43%, list=19%, signal=35%",CDK9/ACVR1/SKIL/BCAR3/CTNNB1/PPP1CA/HDAC1/PPP1R15A/XIAP/SMURF1/JUNB/FURIN/SMAD3/PMEPA1/CDH1/RAB31/ID2
HALLMARK_IL6_JAK_STAT3_SIGNALING,HALLMARK_IL6_JAK_STAT3_SIGNALING,53,-0.5324030913505267,-2.0133418311429248,0.002325581395348837,0.00992063492063492,0.005012531328320802,2653,"tags=62%, list=25%, signal=47%",PIM1/STAT3/IL2RG/CSF2RB/LEPR/PTPN1/IL7/IL2RA/IFNGR2/BAK1/FAS/HMOX1/STAM2/CD44/TYK2/CBL/IL17RA/MAP3K8/JUN/IRF1/MYD88/STAT2/ITGB3/IRF9/EBI3/IL4R/SOCS1/PIK3R5/LTB/CXCL9/CXCL10/CXCL13
HALLMARK_INTERFERON_ALPHA_RESPONSE,HALLMARK_INTERFERON_ALPHA_RESPONSE,77,-0.5154241182107856,-2.0892744372903147,0.002512562814070352,0.00992063492063492,0.005012531328320802,1534,"tags=38%, list=14%, signal=32%",CNP/IFI35/TAP1/DHX58/TRIM21/CD74/EPSTI1/SELL/TRAFD1/ADAR/PARP14/IRF1/STAT2/TXNIP/IRF9/NMI/PARP9/OAS1/NUB1/GBP4/SAMD9/IL4R/HERC6/HELZ2/IRF7/MX1/CXCL10/SAMD9L
HALLMARK_INFLAMMATORY_RESPONSE,HALLMARK_INFLAMMATORY_RESPONSE,103,-0.44956529893372055,-1.9200140115594089,0.0026246719160104987,0.00992063492063492,0.005012531328320802,1209,"tags=37%, list=11%, signal=33%",IRAK2/CHST2/P2RX4/SELL/LDLR/LCK/RHOG/IRF1/IL10RA/TIMP1/ITGB3/GCH1/EBI3/NMI/LTA/AHR/SELENOS/BTG2/IL4R/RGS1/IL10/PIK3R5/NFKBIA/GNA15/CD40/CCR7/CXCL9/GPR132/SCARF1/IRF7/SLAMF1/TNFRSF9/CXCL10/PLAUR/CD82/CCL22/C5AR1
HALLMARK_APICAL_JUNCTION,HALLMARK_APICAL_JUNCTION,112,-0.48476694653158375,-2.1171513985028407,0.0026954177897574125,0.00992063492063492,0.005012531328320802,1672,"tags=42%, list=16%, signal=36%",ITGA3/CAP1/SHC1/MSN/ICAM1/PTPRC/SIRPA/ITGB4/ACTG1/PIK3R3/ACTN4/INSIG1/INPPL1/NRTN/PLCG1/VCAN/CRAT/MYH9/SGCE/SKAP2/PTK2/PFN1/ZYX/ITGA9/PBX2/RHOF/TRO/CTNNA1/VAV2/RRAS/FSCN1/TAOK2/MAP4K2/CDH1/GNAI2/MVD/CD86/CD274/FBN1/MAPK11/ACTB/CNN2/VASP/SRC/TRAF1/MYL9
HALLMARK_ALLOGRAFT_REJECTION,HALLMARK_ALLOGRAFT_REJECTION,126,-0.4309962113137461,-1.919973145171484,0.002770083102493075,0.00992063492063492,0.005012531328320802,1527,"tags=35%, list=14%, signal=31%",AKT1/JAK2/APBB1/HLA-DQA1/PTPRC/TAP1/CD74/HLA-DRA/HLA-E/IRF8/HCLS1/SIT1/HLA-DQA1/CD79A/ST8SIA4/CD80/LCK/BCL10/CFP/FLNA/HLA-DMA/FGR/TIMP1/IL16/HLA-DOB/BCL3/PTPN6/HLA-DMB/CD96/CD86/GCNT1/IL4R/CCND3/SOCS1/IL10/LTB/ELF4/CD40/CXCL9/IRF7/CAPG/CCL22/CXCL13/CD4
HALLMARK_IL2_STAT5_SIGNALING,HALLMARK_IL2_STAT5_SIGNALING,144,-0.3823788004447611,-1.7428471501692284,0.002824858757062147,0.00992063492063492,0.005012531328320802,1749,"tags=37%, list=16%, signal=31%",IRF4/RORA/PLAGL1/RABGAP1L/ETV4/PTCH1/KLF6/ITGAV/CD44/BCL2L1/SNX9/IRF8/NCOA3/P2RX4/SELL/MAP3K8/BATF/CCNE1/FURIN/CD79B/GLIPR2/IL10RA/TNFRSF18/ENO3/SWAP70/AHR/CD83/PLEC/MAPKAPK2/CD86/MYO1C/BATF3/GADD45B/SYT11/GBP4/IL4R/AHNAK/CCND3/SOCS1/IL10/NFKBIZ/LTB/TNFRSF8/TLR7/DENND5A/HOPX/TNFRSF9/CAPG/CXCL10/TRAF1/CTSZ/CCR4
HALLMARK_TNFA_SIGNALING_VIA_NFKB,HALLMARK_TNFA_SIGNALING_VIA_NFKB,141,-0.5342394214769981,-2.4089199887721913,0.0029154518950437317,0.00992063492063492,0.005012531328320802,1320,"tags=42%, list=12%, signal=38%",IER3/TNIP1/IER2/DNAJB4/LITAF/B4GALT5/BIRC2/CD80/LDLR/TRIP10/CFLAR/MAP3K8/PPP1R15A/JUN/NFAT5/MCL1/IRF1/JUNB/ACKR3/TNFAIP3/EGR2/SMAD3/ZC3H12A/REL/GCH1/TSC22D1/TNIP2/KLF2/DDX58/PMEPA1/BCL3/EGR1/CD83/DUSP1/TNFAIP8/BTG2/GADD45B/RNF19B/ID2/SPSB1/NFKBIA/SERPINB8/NFKBIE/FUT4/ZFP36/BCL2A1/KYNU/SLC2A6/DUSP4/DENND5A/TNFAIP2/SNN/IL23A/TNFRSF9/DUSP5/CXCL10/TRAF1/PLAUR/SDC4
HALLMARK_INTERFERON_GAMMA_RESPONSE,HALLMARK_INTERFERON_GAMMA_RESPONSE,152,-0.5004262429048114,-2.302300945463793,0.002967359050445104,0.00992063492063492,0.005012531328320802,2640,"tags=50%, list=25%, signal=38%",SRI/PSMB9/LATS2/RNF31/SAMHD1/STAT3/CASP3/CASP4/TAPBP/IL2RB/PARP12/CSF2RB/PTPN1/IL7/TDRD7/NFKB1/FAS/BPGM/IRF4/TRIM26/CASP7/MVP/ICAM1/JAK2/IFI35/HLA-DQA1/TAP1/DHX58/TRIM21/CD74/EPSTI1/IRF8/HLA-DQA1/NCOA3/ST8SIA4/TRAFD1/ADAR/ZNFX1/PARP14/IRF1/HLA-DRB1/TNFAIP3/MYD88/IL10RA/BANK1/HLA-DMA/RIPK1/AUTS2/STAT2/TXNIP/GCH1/IRF9/DDX58/NMI/PTPN6/SPPL2A/CIITA/CD86/CD274/GBP4/IL4R/SOCS1/NFKBIA/HERC6/CD40/ITGB7/HELZ2/CXCL9/IRF7/OAS3/TNFAIP2/MX1/ZBP1/IRF5/CXCL10/SAMD9L
HALLMARK_MITOTIC_SPINDLE,HALLMARK_MITOTIC_SPINDLE,185,-0.4133707075322661,-1.9469281792649158,0.002976190476190476,0.00992063492063492,0.005012531328320802,3403,"tags=50%, list=32%, signal=35%",KIF1B/RICTOR/KLC1/CDK1/DYNLL2/RABGAP1/ABI1/TOP2A/ANLN/PCNT/NIN/RACGAP1/LLGL1/ARHGEF3/BRCA2/NCK2/ARHGEF7/CEP131/TUBGCP3/DLGAP5/AURKA/RASA1/KIF3C/NOTCH2/PLK1/SMC4/SAC3D1/ROCK1/KIF15/TSC1/CDC27/ARHGAP5/CENPE/VCL/CENPF/CSNK1D/EZR/CCNB2/ESPL1/STK38L/HOOK3/MYO1E/PRC1/WASL/ABR/LMNB1/PAFAH1B1/HDAC6/KIF5B/CLASP1/NUSAP1/MAP1S/CEP192/FGD6/ARL8A/FBXO5/INCENP/WASF2/ECT2/SPTAN1/ARHGEF12/AKAP13/FGD4/DOCK2/PREX1/ACTN4/KIF4A/CDC42/MYH9/CAPZB/SUN2/ARHGAP27/KIF11/BCAR1/KIF23/MYO9B/CYTH2/CLIP1/FLNB/FLNA/MAP3K11/ARHGEF2/RHOF/GSN/KIF3B/FSCN1/TAOK2/NEDD9/PKD2/CLIP2/SYNPO/PLEKHG2
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,83,-0.4272087923592187,-1.7590952883013884,0.00510204081632653,0.01594387755102041,0.008055853920515575,960,"tags=25%, list=9%, signal=23%",BASP1/JUN/TNFAIP3/FLNA/SGCB/TIMP1/LOXL2/ITGB3/PMEPA1/LGALS1/TPM4/GADD45B/FBN1/ID2/PDLIM4/CAPG/PLAUR/SDC4/MYL9/CXCL12
HALLMARK_COMPLEMENT,HALLMARK_COMPLEMENT,117,-0.4216732238290369,-1.841261187406931,0.005763688760806916,0.016952025767079167,0.00856523407178737,2844,"tags=47%, list=27%, signal=35%",STX4/PPP4C/GNB2/GRB2/PIM1/GNAI3/PSMB9/RABIF/CASP3/LYN/CASP4/DGKH/FN1/LGALS3/MAFF/RASGRP1/PDP1/RNF4/PSEN1/CASP7/GPD2/HSPA5/SH2B3/JAK2/PRKCD/CTSH/PIK3CG/ANXA5/CALM3/APOBEC3G/APOBEC3F/PIK3CA/LCK/PFN1/BRPF3/RHOG/IRF1/TNFAIP3/DOCK10/ANG/TIMP1/MSRB1/CTSB/GNAI2/HSPA1A/GNG2/PIK3R5/KYNU/SRC/IRF7/SPOCK2/DGKG/DUSP5/PLAUR
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,HALLMARK_UNFOLDED_PROTEIN_RESPONSE,108,0.3951516784680652,1.6069071345080739,0.008025682182985553,0.022293561619404312,0.011264115344541126,2223,"tags=36%, list=21%, signal=29%",ERN1/EIF4EBP1/STC2/SLC7A5/ASNS/EXOSC5/NOLC1/XPOT/VEGFA/DDX10/PSAT1/EXOSC2/RRP9/EXOSC4/NOP14/IMP3/NHP2/CEBPB/SDAD1/NPM1/DKC1/PDIA5/SRPRB/IARS/ERO1A/ALDH18A1/NOP56/HSPA9/CHAC1/DDIT4/MTREX/MTHFD2/TARS/TTC37/LSM4/EIF2S1/EIF4A3/DNAJA4/EIF4A1
HALLMARK_P53_PATHWAY,HALLMARK_P53_PATHWAY,157,0.353911954023449,1.5195768571087662,0.008982035928143712,0.023636936653009772,0.011942873256257567,1293,"tags=23%, list=12%, signal=20%",JAG2/APP/STOM/COQ8A/F2R/GLS2/CTSF/TM7SF3/MAPKAPK3/SLC3A2/CDKN1A/CCND2/HBEGF/TRIAP1/RGS16/ABCC5/PHLDA3/RPS27L/EI24/EPS8L2/FAM162A/PLK3/TRIB3/RCHY1/MDM2/SLC19A2/AEN/DCXR/CDKN2A/SESN1/TNFSF9/FDXR/NUDT15/ST14/SLC7A11/HSPA4L
HALLMARK_ESTROGEN_RESPONSE_EARLY,HALLMARK_ESTROGEN_RESPONSE_EARLY,111,0.38749057927744557,1.5828437485080875,0.009538950715421303,0.023847376788553257,0.012049200903690067,974,"tags=19%, list=9%, signal=17%",MYC/PODXL/WWC1/RRP12/STC2/ABCA3/RPS6KA2/ADCY9/SLC7A5/SLC27A2/BCL2/RHOBTB3/MYBBP1A/ASB13/FKBP4/AKAP1/BLVRB/SLC16A1/SLC19A2/SCARB1/AQP3
HALLMARK_ANGIOGENESIS,HALLMARK_ANGIOGENESIS,15,0.6293906425587728,1.69184417018166,0.012987012987012988,0.029515938606847703,0.014913316348723048,707,"tags=40%, list=7%, signal=37%",JAG2/APP/CCND2/TNFRSF21/VEGFA/LRPAP1
HALLMARK_PI3K_AKT_MTOR_SIGNALING,HALLMARK_PI3K_AKT_MTOR_SIGNALING,87,-0.36068227738363623,-1.5011198438192885,0.012987012987012988,0.029515938606847703,0.014913316348723048,2973,"tags=45%, list=28%, signal=33%",HSP90B1/RIT1/SQSTM1/TRAF2/CAMK4/GRB2/PIN1/GRK2/IL2RG/E2F1/MAPK8/PAK4/CFL1/AKT1/CXCR4/ACTR2/CAB39/CLTC/PPP1CA/PIK3R3/GSK3B/DAPP1/ARPC3/ACTR3/PLCG1/CALR/CDK2/MAPK1/PRKAG1/LCK/PFN1/CDKN1B/MYD88/RIPK1/STAT2/RALB/PIKFYVE/MAP2K6
HALLMARK_ADIPOGENESIS,HALLMARK_ADIPOGENESIS,153,0.333808462473816,1.4316691439266396,0.01804511278195489,0.03922850604772802,0.019820718845167843,2797,"tags=35%, list=26%, signal=26%",STOM/QDPR/SLC19A1/PEMT/COQ3/PTCD3/PQLC3/SLC25A10/SLC1A5/GRPEL1/CD302/GPHN/ATP1B3/CHCHD10/SCARB1/SSPN/SLC5A6/TKT/HIBCH/SOD1/CYC1/BCKDHA/GBE1/CD151/DDT/EPHX2/BCL6/AK2/MDH2/ATL2/COQ9/SDHB/PGM1/ESRRA/MCCC1/DHCR7/IDH3A/NDUFAB1/SAMM50/JAGN1/LPCAT3/UQCR10/DBT/HADH/LIPE/RMDN3/IFNGR1/MTCH2/ARL4A/UQCR11/NABP1/MRPL15/RETSAT/DLAT
HALLMARK_HYPOXIA,HALLMARK_HYPOXIA,137,0.3387398145415538,1.4351401181808356,0.024427480916030534,0.050890585241730284,0.025713137806347933,1846,"tags=28%, list=17%, signal=23%",MXI1/GAA/ADM/STC2/VLDLR/AK4/SLC6A6/HK2/CDKN1A/BCL2/PDK1/VEGFA/ANKZF1/LXN/PRKCA/PPFIA4/CAV1/FAM162A/PAM/SLC2A5/FOSL2/SCARB1/RRAGD/GALK1/P4HA1/COL5A1/NOCT/CITED2/SLC37A4/GBE1/ERO1A/GPI/DDIT4/PFKP/LDHA/MIF/PHKG1/HEXA
HALLMARK_KRAS_SIGNALING_UP,HALLMARK_KRAS_SIGNALING_UP,92,-0.33406136728882757,-1.3982898585199077,0.026737967914438502,0.053475935828877004,0.0270194202082747,1799,"tags=30%, list=17%, signal=26%",ANKH/USP12/RABGAP1L/ETV4/CXCR4/MMD/GPRC5B/DOCK2/IRF8/CBL/PRDM1/PPP1R15A/CCSER2/TNFAIP3/IL10RA/SNAP25/ADAMDEC1/LCP1/TMEM100/KCNN4/ID2/ETV5/LAT2/GADD45G/CXCL10/TRAF1/PLAUR
HALLMARK_ESTROGEN_RESPONSE_LATE,HALLMARK_ESTROGEN_RESPONSE_LATE,113,0.33334231206115844,1.3645313216668284,0.04574132492113565,0.08796408638679933,0.04444501206911966,1498,"tags=24%, list=14%, signal=21%",SORD/PRKAR2B/ABCA3/HOMER2/RPS6KA2/SLC7A5/SLC27A2/BCL2/ALDH3A2/ASS1/FKBP4/SLC29A1/GPER1/BLVRB/CAV1/SLC16A1/SCARB1/DCXR/MAPK13/BAG1/ST14/CHPT1/MOCS2/HSPA4L/CKB/RBBP8/HPRT1
HALLMARK_G2M_CHECKPOINT,HALLMARK_G2M_CHECKPOINT,193,-0.2532622053908816,-1.1990247300471837,0.06567164179104477,0.12161415146489774,0.06144715021384306,3159,"tags=41%, list=30%, signal=29%",RACGAP1/RPA2/CCNA2/BRCA2/TOP1/NUP50/TROAP/CTCF/CENPA/SQLE/DMD/E2F3/RAD54L/MAP3K20/UBE2C/SLC12A2/POLA2/AURKA/POLE/SMC2/NOTCH2/MCM5/PLK1/MTF2/SMC4/HMMR/AURKB/UBE2S/KIF15/BARD1/PDS5B/E2F1/CDC27/ATRX/CENPE/TMPO/CENPF/STMN1/CCNB2/FOXN3/H2AFZ/ESPL1/PRC1/PLK4/LMNB1/PAFAH1B1/KIF5B/NUSAP1/CASP8AP2/ARID4A/FBXO5/INCENP/TRA2B/KPNA2/E2F2/CDC20/CDKN2C/STAG1/TLE3/H2AFV/SRSF2/KIF4A/STIL/ORC6/EZH2/CBX1/MKI67/KIF11/KIF23/CCNF/HMGN2/CDKN1B/SMAD3/CHMP1A/BCL3/SS18/HMGB3/H2AFX
HALLMARK_CHOLESTEROL_HOMEOSTASIS,HALLMARK_CHOLESTEROL_HOMEOSTASIS,58,-0.3512822501117622,-1.349340488868326,0.07142857142857142,0.12755102040816327,0.0644468313641246,2589,"tags=41%, list=24%, signal=32%",ACAT2/PNRC1/LGALS3/HSD17B7/S100A11/SC5D/TM7SF2/FDFT1/IDI1/PDK3/CTNNB1/ACTG1/ANXA5/FAM129A/LDLR/MVK/HMGCS1/HMGCR/FADS2/STX5/MVD/CPEB2/PLAUR
HALLMARK_WNT_BETA_CATENIN_SIGNALING,HALLMARK_WNT_BETA_CATENIN_SIGNALING,28,0.43394264956145046,1.364422767979851,0.08196721311475409,0.14132278123233463,0.07140519472791645,325,"tags=14%, list=3%, signal=14%",MYC/JAG2/CCND2/KAT2A
HALLMARK_PEROXISOME,HALLMARK_PEROXISOME,81,0.32636690749418446,1.2700421696181055,0.10430463576158941,0.17337396238310393,0.08759947573041041,1699,"tags=21%, list=16%, signal=18%",STS/ECI2/SLC27A2/ABCC5/SOD2/SOD2/PEX5/CLN8/ESR2/CNBP/TSPO/SOD1/SLC25A17/FIS1/EPHX2/ITGB1BP1/ATXN1
HALLMARK_MYOGENESIS,HALLMARK_MYOGENESIS,88,0.3196319969246971,1.2568332317860054,0.10749185667752444,0.17337396238310393,0.08759947573041041,1440,"tags=24%, list=13%, signal=21%",APP/GAA/CFD/PTP4A3/TEAD4/STC2/PFKM/ADCY9/CDKN1A/PC/HBEGF/PPFIA4/AGRN/CAMK2B/SSPN/BAG1/MAPK12/CKB/COL6A3/ATP2A1/IFRD1
