Sample,SampleALT,Experiment,Batch,Condition,Replicate,Cell_line,Treatment,Time,Treatment2,SLX,Corresponding ,Merged
SLX.13195.A009,SLX-13195.A009,RNA,1,BL41_ctl_24,1,BL41,ctl,24,ctl,SLX.13195,None,1
SLX.13201.A001,SLX-13201.A001,RNA,2,BL41_ctl_24,2,BL41,ctl,24,ctl,SLX.13201,SLX.13452.A001,1
SLX.13452.A001,SLX-13452.A001,Ribo,2,BL41_ctl_24,2,BL41,ctl,24,ctl,SLX.13452,SLX.13201.A001,1
SLX.13195.A006,SLX-13195.A006,RNA,1,BL41_ctl_48,1,BL41,ctl,48,ctl,SLX.13195,None,1
SLX.13201.A005,SLX-13201.A005,RNA,2,BL41_ctl_48,2,BL41,ctl,48,ctl,SLX.13201,SLX.13457.A004,1
SLX.13457.A004,SLX-13457.A004,Ribo,2,BL41_ctl_48,2,BL41,ctl,48,ctl,SLX.13457,SLX.13201.A005,1
SLX.13452.A004,SLX-13452.A004,Ribo,2,BL41_DY_24,2,BL41,shY,24,shY,SLX.13452,SLX.13201.A004,1
SLX.14300.A007,SLX-14300.A007,Ribo,2,BL41_DY_48,2,BL41,shY,48,shY,SLX.14300,SLX.13201.A008,1
SLX.13195.A010,SLX-13195.A010,RNA,1,BL41_sh1_24,1,BL41,sh1,24,sh,SLX.13195,None,1
SLX.13201.A002,SLX-13201.A002,RNA,2,BL41_sh1_24,2,BL41,sh1,24,sh,SLX.13201,SLX.13452.A002,1
SLX.13452.A002,SLX-13452.A002,Ribo,2,BL41_sh1_24,2,BL41,sh1,24,sh,SLX.13452,SLX.13201.A002,1
SLX.13195.A012,SLX-13195.A012,RNA,1,BL41_sh1_48,1,BL41,sh1,48,sh,SLX.13195,None,1
SLX.13201.A006,SLX-13201.A006,RNA,2,BL41_sh1_48,2,BL41,sh1,48,sh,SLX.13201,SLX.13457.A005,1
SLX.13457.A005,SLX-13457.A005,Ribo,2,BL41_sh1_48,2,BL41,sh1,48,sh,SLX.13457,SLX.13201.A006,1
SLX.13195.A007,SLX-13195.A007,RNA,1,BL41_sh2_24,1,BL41,sh2,24,sh,SLX.13195,None,1
SLX.13201.A003,SLX-13201.A003,RNA,2,BL41_sh2_24,2,BL41,sh2,24,sh,SLX.13201,SLX.13452.A003,1
SLX.13452.A003,SLX-13452.A003,Ribo,2,BL41_sh2_24,2,BL41,sh2,24,sh,SLX.13452,SLX.13201.A003,1
SLX.13195.A005,SLX-13195.A005,RNA,1,BL41_sh2_48,1,BL41,sh2,48,sh,SLX.13195,None,1
SLX.13201.A007,SLX-13201.A007,RNA,2,BL41_sh2_48,2,BL41,sh2,48,sh,SLX.13201,SLX.14244.A006,1
SLX.14244.A006,SLX-14244.A006,Ribo,2,BL41_sh2_48,2,BL41,sh2,48,sh,SLX.14244,SLX.13201.A007,1
SLX.13195.A004,SLX-13195.A004,RNA,1,BL41_shY_24,1,BL41,shY,24,shY,SLX.13195,None,1
SLX.13201.A004,SLX-13201.A004,RNA,2,BL41_shY_24,2,BL41,shY,24,shY,SLX.13201,SLX.13452.A004,1
SLX.13195.A011,SLX-13195.A011,RNA,1,BL41_shY_48,1,BL41,shY,48,shY,SLX.13195,None,1
SLX.13201.A008,SLX-13201.A008,RNA,2,BL41_shY_48,2,BL41,shY,48,shY,SLX.13201,SLX.14300.A007,1
SLX.12465.A001,SLX-12465.A001,RNA,1,Mutu_ctl_24,1,Mutu,ctl,24,ctl,SLX.12465,SLX.12469.A001,1
SLX.12469.A001,SLX-12469.A001,Ribo,1,Mutu_ctl_24,1,Mutu,ctl,24,ctl,SLX.12469,SLX.12465.A001,1
SLX.13195.A001,SLX-13195.A001,RNA,1,Mutu_ctl_24,1,Mutu,ctl,24,ctl,SLX.13195,None,1
SLX.13199.A001,SLX-13199.A001,RNA,2,Mutu_ctl_24,2,Mutu,ctl,24,ctl,SLX.13199,SLX.13460.A005,1
SLX.13460.A005,SLX-13460.A005,Ribo,2,Mutu_ctl_24,2,Mutu,ctl,24,ctl,SLX.13460,SLX.13199.A001,1
SLX.12465.A004,SLX-12465.A004,RNA,1,Mutu_ctl_48,1,Mutu,ctl,48,ctl,SLX.12465,SLX.12469.A004,1
SLX.12469.A004,SLX-12469.A004,Ribo,1,Mutu_ctl_48,1,Mutu,ctl,48,ctl,SLX.12469,SLX.14296.A004,1
SLX.13195.A003,SLX-13195.A003,RNA,1,Mutu_ctl_48,1,Mutu,ctl,48,ctl,SLX.13195,None,1
SLX.13199.A003,SLX-13199.A003,RNA,2,Mutu_ctl_48,2,Mutu,ctl,48,ctl,SLX.13199,SLX.13454.A008,1
SLX.13454.A008,SLX-13454.A008,Ribo,2,Mutu_ctl_48,2,Mutu,ctl,48,ctl,SLX.13454,SLX.13199.A003,1
SLX.14296.A004,SLX-14296.A004,RNA,2,Mutu_ctl_48,2,Mutu,ctl,48,ctl,SLX.14296,SLX.12469.A004,1
SLX.13460.A006,SLX-13460.A006,Ribo,2,Mutu_DY_24,2,Mutu,shY,24,shY,SLX.13460,SLX.13199.A002,1
SLX.13454.A009,SLX-13454.A009,Ribo,2,Mutu_DY_48,2,Mutu,shY,48,shY,SLX.13454,SLX.13199.A004,1
SLX.12465.A002,SLX-12465.A002,RNA,1,Mutu_sh1_24,1,Mutu,sh1,24,sh,SLX.12465,SLX.12469.A002,1
SLX.12469.A002,SLX-12469.A002,Ribo,1,Mutu_sh1_24,1,Mutu,sh1,24,sh,SLX.12469,SLX.12465.A002,1
SLX.12465.A005,SLX-12465.A005,RNA,1,Mutu_sh1_48,1,Mutu,sh1,48,sh,SLX.12465,SLX.12469.A005,1
SLX.12469.A005,SLX-12469.A005,Ribo,1,Mutu_sh1_48,1,Mutu,sh1,48,sh,SLX.12469,SLX.12465.A005,1
SLX.14296.A005,SLX-14296.A005,RNA,2,Mutu_sh1_48,2,Mutu,sh1,48,sh,SLX.14296,None,1
SLX.12465.A003,SLX-12465.A003,RNA,1,Mutu_sh2_24,1,Mutu,sh2,24,sh,SLX.12465,SLX.12469.A003,1
SLX.12469.A003,SLX-12469.A003,Ribo,1,Mutu_sh2_24,1,Mutu,sh2,24,sh,SLX.12469,SLX.12465.A003,1
SLX.12465.A006,SLX-12465.A006,RNA,1,Mutu_sh2_48,1,Mutu,sh2,48,sh,SLX.12465,SLX.12469.A006,1
SLX.12469.A006,SLX-12469.A006,Ribo,1,Mutu_sh2_48,1,Mutu,sh2,48,sh,SLX.12469,SLX.12465.A006,1
SLX.14296.A006,SLX-14296.A006,RNA,2,Mutu_sh2_48,2,Mutu,sh2,48,sh,SLX.14296,None,1
SLX.13195.A008,SLX-13195.A008,RNA,1,Mutu_shY_24,1,Mutu,shY,24,shY,SLX.13195,None,1
SLX.13199.A002,SLX-13199.A002,RNA,2,Mutu_shY_24,2,Mutu,shY,24,shY,SLX.13199,SLX.13460.A006,1
SLX.13195.A002,SLX-13195.A002,RNA,1,Mutu_shY_48,1,Mutu,shY,48,shY,SLX.13195,None,1
SLX.13199.A004,SLX-13199.A004,RNA,2,Mutu_shY_48,2,Mutu,shY,48,shY,SLX.13199,SLX.13454.A009,1
SLX.12465.A007,SLX-12465.A007,RNA,1,U2932_ctl_24,1,U2932,ctl,24,ctl,SLX.12465,None,1
SLX.13199.A005,SLX-13199.A005,RNA,2,U2932_ctl_24,2,U2932,ctl,24,ctl,SLX.13199,SLX.14241.A001,1
SLX.14241.A001,SLX-14241.A001,Ribo,2,U2932_ctl_24,2,U2932,ctl,24,ctl,SLX.14241,SLX.13199.A005,1
SLX.14293.A001,SLX-14293.A001,Ribo,1,U2932_ctl_24,1,U2932,ctl,24,ctl,SLX.14293,SLX.14296.A001,1
SLX.14296.A001,SLX-14296.A001,RNA,2,U2932_ctl_24,2,U2932,ctl,24,ctl,SLX.14296,SLX.14293.A001,1
SLX.12465.A010,SLX-12465.A010,RNA,1,U2932_ctl_48,1,U2932,ctl,48,ctl,SLX.12465,SLX.12470.A004,1
SLX.12470.A004,SLX-12470.A004,Ribo,1,U2932_ctl_48,1,U2932,ctl,48,ctl,SLX.12470,SLX.12465.A010,1
SLX.13199.A008,SLX-13199.A008,RNA,2,U2932_ctl_48,2,U2932,ctl,48,ctl,SLX.13199,SLX.13454.A001,1
SLX.13454.A001,SLX-13454.A001,Ribo,2,U2932_ctl_48,2,U2932,ctl,48,ctl,SLX.13454,SLX.13199.A008,1
SLX.12465.A008,SLX-12465.A008,RNA,1,U2932_sh1_24,1,U2932,sh1,24,sh,SLX.12465,None,1
SLX.13199.A006,SLX-13199.A006,RNA,2,U2932_sh1_24,2,U2932,sh1,24,sh,SLX.13199,SLX.14241.A002,1
SLX.13458.A001,SLX-13458.A001,Ribo,2,BL41_ctl_24,2,BL41,ctl,24,ctl,SLX.13458,,0
SLX.13458.A002,SLX-13458.A002,Ribo,2,BL41_sh1_24,2,BL41,sh1,24,sh,SLX.13458,,0
SLX.13458.A003,SLX-13458.A003,Ribo,2,BL41_sh2_24,2,BL41,sh2,24,sh,SLX.13458,,0
SLX.13458.A004,SLX-13458.A004,Ribo,2,BL41_DY_24,2,BL41,shY,24,shY,SLX.13458,,0
SLX.13458.A005,SLX-13458.A005,Ribo,2,Mutu_ctl_24,2,Mutu,ctl,24,ctl,SLX.13458,,0
SLX.13458.A006,SLX-13458.A006,Ribo,2,Mutu_DY_24,2,Mutu,shY,24,shY,SLX.13458,,0
SLX.13460.A001,SLX-13460.A001,Ribo,2,U2932_ctl_24,2,U2932,ctl,24,ctl,SLX.13460,,0
SLX.13460.A002,SLX-13460.A002,Ribo,2,U2932_sh1_24,2,U2932,sh1,24,sh,SLX.13460,,0
SLX.13460.A003,SLX-13460.A003,Ribo,2,U2932_sh2_24,2,U2932,sh2,24,sh,SLX.13460,,0
SLX.14241.A002,SLX-14241.A002,Ribo,2,U2932_sh1_24,2,U2932,sh1,24,sh,SLX.14241,SLX.13199.A006,1
SLX.14293.A002,SLX-14293.A002,Ribo,1,U2932_sh1_24,1,U2932,sh1,24,sh,SLX.14293,SLX.14296.A002,1
SLX.14296.A002,SLX-14296.A002,RNA,2,U2932_sh1_24,2,U2932,sh1,24,sh,SLX.14296,SLX.14293.A002,1
SLX.12465.A011,SLX-12465.A011,RNA,1,U2932_sh1_48,1,U2932,sh1,48,sh,SLX.12465,SLX.12470.A005,1
SLX.12470.A005,SLX-12470.A005,Ribo,1,U2932_sh1_48,1,U2932,sh1,48,sh,SLX.12470,SLX.12465.A011,1
SLX.13199.A009,SLX-13199.A009,RNA,2,U2932_sh1_48,2,U2932,sh1,48,sh,SLX.13199,SLX.13454.A002,1
SLX.14245.A003,SLX-14245.A003,Ribo,2,U2932_sh2_48,2,U2932,sh2,48,sh,SLX.14245,,0
SLX.14245.A008,SLX-14245.A008,Ribo,2,Mutu_ctl_48,2,Mutu,ctl,48,ctl,SLX.14245,,0
SLX.14245.A009,SLX-14245.A009,Ribo,2,Mutu_DY_48,2,Mutu,shY,48,shY,SLX.14245,,0
SLX.14293_2.A001,SLX-14293_2.A001,Ribo,1,U2932_ctl_24,1,U2932,ctl,24,ctl,SLX.14293_2,,0
SLX.14293_2.A002,SLX-14293_2.A002,Ribo,1,U2932_sh1_24,1,U2932,sh1,24,sh,SLX.14293_2,,0
SLX.14293_2.A003,SLX-14293_2.A003,Ribo,1,U2932_sh2_24,1,U2932,sh2,24,sh,SLX.14293_2,,0
SLX.14293_2.A004,SLX-14293_2.A004,Ribo,1,Mutu_ctl_48,1,Mutu,ctl,48,ctl,SLX.14293_2,,0
SLX.14293_2.A005,SLX-14293_2.A005,Ribo,1,Mutu_sh1_48,1,Mutu,sh1,48,sh,SLX.14293_2,,0
SLX.14293_2.A006,SLX-14293_2.A006,Ribo,1,Mutu_sh2_48,1,Mutu,sh2,48,sh,SLX.14293_2,,0
SLX.13454.A002,SLX-13454.A002,Ribo,2,U2932_sh1_48,2,U2932,sh1,48,sh,SLX.13454,SLX.13199.A009,1
SLX.12465.A009,SLX-12465.A009,RNA,1,U2932_sh2_24,1,U2932,sh2,24,sh,SLX.12465,,1
SLX.13199.A007,SLX-13199.A007,RNA,2,U2932_sh2_24,2,U2932,sh2,24,sh,SLX.13199,SLX.14241.A003,1
SLX.14293.A004,SLX-14293.A004,Ribo,1,Mutu_ctl_48,1,Mutu,ctl,48,ctl,SLX.14293,,0
SLX.14293.A005,SLX-14293.A005,Ribo,1,Mutu_sh1_48,1,Mutu,sh1,48,sh,SLX.14293,,0
SLX.14293.A006,SLX-14293.A006,Ribo,1,Mutu_sh2_48,1,Mutu,sh2,48,sh,SLX.14293,,0
SLX.14241.A003,SLX-14241.A003,Ribo,2,U2932_sh2_24,2,U2932,sh2,24,sh,SLX.14241,SLX.13199.A007,1
SLX.14293.A003,SLX-14293.A003,Ribo,1,U2932_sh2_24,1,U2932,sh2,24,sh,SLX.14293,SLX.14296.A003,1
SLX.14296.A003,SLX-14296.A003,RNA,2,U2932_sh2_24,2,U2932,sh2,24,sh,SLX.14296,SLX.14293.A003,1
SLX.12465.A012,SLX-12465.A012,RNA,1,U2932_sh2_48,1,U2932,sh2,48,sh,SLX.12465,SLX.12470.A006,1
SLX.12470.A006,SLX-12470.A006,Ribo,1,U2932_sh2_48,1,U2932,sh2,48,sh,SLX.12470,SLX.12465.A012,1
SLX.13199.A010,SLX-13199.A010,RNA,2,U2932_sh2_48,2,U2932,sh2,48,sh,SLX.13199,SLX.13454.A003,1
SLX.14298.A004,SLX-14298.A004,Ribo,1,U2932_ctl_48,1,U2932,ctl,48,ctl,SLX.14298,,0
SLX.14298.A005,SLX-14298.A005,Ribo,1,U2932_sh1_48,1,U2932,sh1,48,sh,SLX.14298,,0
SLX.14298.A006,SLX-14298.A006,Ribo,1,U2932_sh2_48,1,U2932,sh2,48,sh,SLX.14298,,0
SLX.13454.A003,SLX-13454.A003,Ribo,2,U2932_sh2_48,2,U2932,sh2,48,sh,SLX.13454,SLX.13199.A010,1
